숙박업명,시도명,구군명,주변숙박업목록내용,1분기평균가격,2분기평균가격,객실수,주차장존재여부,식당존재여부,바여부,카페보유여부,피트니스센터여부,야외수영장여부,스파여부,사우나여부,연회장여부,비즈니스센터여부,해변여부,주변숙박업소수,구군명_서귀포시,구군명_제주시,1분기평균가격_log,2분기평균가격_log,객실수_log,주변숙박업소수_log,1분기평균가격_robust,2분기평균가격_robust,객실수_robust,주변숙박업소수_robust,1분기평균가격_standard,2분기평균가격_standard,객실수_standard,주변숙박업소수_standard,UMAP1,UMAP2,UMAP3,kmeans_cluster
히든 클리프 호텔 앤 네이처,제주,서귀포시,"스위트 호텔 제주, 제주 신라 호텔, 그랜드 조선 제주, 블룸 호텔",263604,297748,250,1,1,1,1,1,1,1,1,1,1,0,4,1.0,0.0,12.482207049564131,12.604006128689656,5.5254529391317835,1.6094379124341003,1.0729529875808874,1.105979037192822,0.406974865779739,0.0,1.2909958890167237,1.3102209817240913,0.6976856386284203,0.13744393636666102,12.724631,5.073512,8.6043,4
스위트 호텔 제주,제주,서귀포시,"히든 클리프 호텔 앤 네이처, 제주 신라 호텔, 그랜드 조선 제주, 파르나스 호텔 제주, 블룸 호텔",209336,250179,90,1,1,1,1,1,1,1,1,1,1,1,5,1.0,0.0,12.25170067255239,12.429935937768732,4.51085950651685,1.791759469228055,0.8077295969857007,0.9036285947193212,-0.30029918011965184,0.07473239997536842,0.9033344391686657,1.022593815241436,-0.3399152862896778,0.2957923839207132,12.354314,5.1023145,8.843816,4
제주 신라 호텔,제주,서귀포시,"히든 클리프 호텔 앤 네이처, 스위트 호텔 제주, 그랜드 조선 제주, 파르나스 호텔 제주, 블룸 호텔",470924,521480,429,1,1,1,1,1,1,1,1,1,1,1,5,1.0,0.0,13.06245412465042,13.16442811939396,6.063785208687608,1.791759469228055,1.740592202740157,1.7574497869572765,0.782246802387527,0.07473239997536842,2.2668449102634907,2.2362416195372252,1.2482254340268166,0.2957923839207132,13.096648,4.8183556,8.481945,4
롯데호텔 제주,제주,제주시,"엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",453097,474860,500,1,1,1,1,1,1,1,1,1,1,1,22,0.0,1.0,13.023863716608851,13.070777408612855,6.2166061010848646,3.1354942159291497,1.696189618317447,1.648584146813737,0.8887783916815658,0.6255203831251276,2.2019442609818394,2.0814966374208295,1.4045117790798536,1.4628420450039665,13.153737,4.874141,8.658805,4
WE 호텔 제주,제주,서귀포시,없음,257843,299299,103,1,1,1,1,1,1,1,1,1,1,0,0,1.0,0.0,12.460110029865728,12.60920169384079,4.6443908991413725,0.0,1.0475278927855245,1.1120186979852282,-0.20721431944524799,-0.6596979530153685,1.2538335215167224,1.3188059420483746,-0.20335586057398736,-1.260372094551657,12.151859,5.211282,8.362758,0
그랜드 조선 제주,제주,서귀포시,"히든 클리프 호텔 앤 네이처, 스위트 호텔 제주, 제주 신라 호텔, 파르나스 호텔 제주, 블룸 호텔",464753,530672,248,1,1,1,1,1,1,1,1,1,1,1,5,1.0,0.0,13.04926351232449,13.181901291320505,5.517452896464707,1.791759469228055,1.725414926647133,1.7777617315357603,0.40139802843522004,0.07473239997536842,2.2446611773666203,2.2651136446904547,0.689504182486576,0.2957923839207132,12.976385,4.9552693,8.435732,4
메이더호텔,제주,제주시,없음,50694,62194,53,1,1,1,1,0,1,0,0,1,1,0,0,0.0,1.0,10.83358256538668,11.038029889644065,3.9889840465642745,0.0,-0.8239740353513788,-0.7144129736243165,-0.6640990591164544,-0.6596979530153685,-1.4816309080227528,-1.2773404268829853,-0.8736250881984426,-1.260372094551657,10.863706,5.991719,10.737954,3
라마다프라자제주호텔,제주,제주시,"라마다프라자제주, 제주 리젠트마린 더 블루, 휘슬락, 오션 스위츠 제주 호텔",194209,243414,400,1,1,1,1,1,1,0,1,1,1,0,4,0.0,1.0,12.176695326819496,12.402523084588221,5.993961427306569,1.6094379124341003,0.7214275503094429,0.8717621221131218,0.7335725780432181,0.0,0.7771918072375438,0.9772978272046486,1.1768182892402397,0.13744393636666102,12.892075,5.470575,10.082688,5
오션그랜드호텔,제주,제주시,라마다제주함덕,93748,96703,74,1,1,1,1,0,0,0,0,1,1,0,1,0.0,1.0,11.448376277109102,11.479410045632411,4.31748811353631,0.6931471805599453,-0.11658504744795488,-0.20132414784232103,-0.4350985618996579,-0.3755815092426466,-0.4476819790018282,-0.5480201283473664,-0.537671677923506,-0.6583654975359442,11.181158,5.891965,10.68989,3
엠버시티호텔(구.아이비호텔),제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 호텔더원, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 베스트웨스턴 제주, 제주 센트럴 시티, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 레오 제주, 어반스테이 제주연동",100432,78848,50,0,0,1,1,0,0,0,0,0,0,0,16,0.0,1.0,11.517246117493563,11.275289910002583,3.9318256327243257,2.833213344056216,-0.03734258650907204,-0.4386065885860678,-0.7039442437137761,0.5016174534938236,-0.3318579288373293,-0.8853007156935004,-0.9320796584338594,1.2003075009376363,13.377002,5.941956,13.107064,1
엠버호텔,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 롯데시티호텔 제주, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",96904,100881,67,0,1,0,1,0,0,0,0,0,1,0,23,0.0,1.0,11.481486396134848,11.521706795977567,4.219507705176107,3.1780538303479458,-0.0784881490243102,-0.15215567102125863,-0.5034007976643716,0.6429652875208123,-0.391997980526121,-0.47813053732182503,-0.6378739452261609,1.4998055779521389,12.9503975,5.9212937,12.731452,1
롯데시티호텔 제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",159906,184097,255,1,1,1,1,1,1,1,1,1,1,0,23,0.0,1.0,11.982347675224695,12.123223503501105,5.545177444479562,3.1780538303479458,0.4978088210646558,0.5470862340897931,0.42072483719906156,0.6429652875208123,0.45034144687650046,0.5157934956308768,0.7178574279723148,1.4998055779521389,13.195396,5.458849,10.374161,5
그라벨호텔,제주,제주시,없음,137810,157521,139,1,1,1,1,0,1,0,0,1,1,0,0,0.0,1.0,11.833638460210326,11.96732041003281,4.941642422609304,0.0,0.326702222062188,0.3658544000842333,0.0,-0.6596979530153685,0.2002449825374661,0.2581849712595969,0.1006363059125628,-1.260372094551657,11.611468,5.925192,10.024059,3
아이진호텔,제주,제주시,"신라스테이제주, 호텔더원, 어반아일랜드호텔, 제주 센트럴 시티, 글로스터 제주, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",115171,108323,75,1,1,1,1,0,0,0,0,1,1,0,9,0.0,1.0,11.654181942145584,11.592882015086156,4.330733340286331,2.302585092994046,0.12021740891919745,-0.06941699529754411,-0.4258653017471673,0.284116443772722,-0.10156173916602201,-0.36052322909932993,-0.5241260949492985,0.739450533382374,12.644842,6.0480685,12.031427,1
아스타호텔,제주,제주시,알리바호텔,96779,105350,130,1,1,1,1,1,0,0,1,1,1,0,1,0.0,1.0,11.48019564034731,11.565052911356245,4.875197323201151,0.6931471805599453,-0.07997330805044787,-0.10176734445035503,-0.04631894193073023,-0.3755815092426466,-0.39416875023099296,-0.4065070141991135,0.03268445999484912,-0.6583654975359442,11.721562,5.62008,10.636838,3
신라스테이제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",130910,152108,301,1,1,1,1,1,0,0,0,1,1,0,23,0.0,1.0,11.78227298198081,11.932352648094447,5.71042701737487,3.1780538303479458,0.26760048929372166,0.325205613160399,0.535920471477495,0.6429652875208123,0.11385945160016595,0.20040553049859733,0.8868542932847344,1.4998055779521389,13.353162,5.724217,11.142491,5
베니키아호텔제주(구. 뉴베니키아호텔제주),제주,제주시,"올레리조트, 수앤수리조트(구.수앤수가족호텔)",96537,88096,188,1,1,1,1,0,1,0,0,1,1,0,2,0.0,1.0,11.477691992198562,11.386193759131087,5.241747015059643,1.0986122886681096,-0.08285403551437598,-0.30968478512023523,0.20920319654374891,-0.2093840437973535,-0.39837934034062616,-0.7020472837986467,0.4075462391811936,-0.3062142130949996,11.719599,6.1498656,10.677604,3
호텔더원,제주,제주시,"엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 어반아일랜드호텔, 그랜드하얏트 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",80969,102705,180,1,1,1,1,1,0,0,0,1,1,0,17,0.0,1.0,11.30183399468016,11.539625816800184,5.198497031265826,2.8903717578961645,-0.2851983479354353,-0.13132544286464287,0.17905359174678462,0.5250463091933834,-0.6941341353669129,-0.4485218078886822,0.3633154943876891,1.2499502653773704,13.147498,5.8591814,11.553167,5
탐라스테이,제주,제주시,없음,103197,133900,116,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,11.544404751996847,11.804855999911272,4.762173934797756,0.0,-0.006093537262467323,0.17699526745293842,-0.12510765337675264,-0.6596979530153685,-0.2861830292361778,-0.01026523087042848,-0.08290191044172002,-1.260372094551657,10.994903,5.956374,10.058138,3
어반아일랜드호텔,제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 호텔더원, 호텔 시리우스, 신신호텔 제주공항, 제주 센트럴 시티, 글로스터 제주, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",67153,86798,70,1,1,1,1,0,0,0,0,0,1,0,16,0.0,1.0,11.114743768308323,11.37135037984475,4.2626798770413155,2.833213344056216,-0.500466597034819,-0.3269396887341265,-0.4733054356367736,0.5016174534938236,-1.0087790894369424,-0.726573936538953,-0.5937227768683971,1.2003075009376363,12.987945,6.0286303,12.671317,1
호텔 시리우스,제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 어반아일랜드호텔, 신신호텔 제주공항, 제주 센트럴 시티, 글로스터 제주, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",118831,134684,280,1,1,1,1,1,1,0,0,1,0,0,14,0.0,1.0,11.685466009909078,11.81069399762302,5.638354669333745,2.70805020110221,0.1562132309498425,0.18378173338304155,0.48567876917794806,0.45031390921801506,-0.048948760629106504,-0.0006187386658845497,0.8131475920736381,1.0916018178233184,13.022959,5.733621,10.846815,5
그랜드하얏트 제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 호텔더원, 베스트웨스턴 제주호텔, 베스트웨스턴 제주, 제주 센트럴 시티, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 레오 제주, 어반스테이 제주연동",450143,462907,750,1,1,1,0,1,1,1,1,1,1,0,16,0.0,1.0,13.017322810557422,13.045283609220423,6.621405651764134,2.833213344056216,1.6886635736890325,1.618948506385602,1.1709645430833984,0.5016174534938236,2.190943883655673,2.039371623118676,1.8184907924356892,1.2003075009376363,13.0817,4.909991,8.799045,4
다인리조트,제주,제주시,"올레리조트, 수앤수리조트(구.수앤수가족호텔)",114866,123583,91,1,1,1,1,0,1,0,0,1,1,0,2,0.0,1.0,11.65153021631891,11.724676365788186,4.5217885770490405,1.0986122886681096,0.1171663015103843,0.08378927763736928,-0.29268051466732375,-0.2093840437973535,-0.10602136363235716,-0.14275110252042084,-0.3287383819966258,-0.3062142130949996,11.4867115,6.0732093,10.512568,3
올레리조트,제주,제주시,"베니키아호텔제주(구. 뉴베니키아호텔제주), 다인리조트, 수앤수리조트(구.수앤수가족호텔)",240625,240786,53,1,1,1,1,0,1,1,0,1,1,0,3,0.0,1.0,12.390999139859707,12.391668004248505,3.9889840465642745,1.3862943611198906,0.9680080772729398,0.8591434750133156,-0.6640990591164544,-0.09146506546992474,1.1376040784646582,0.9593612926174454,-0.8736250881984426,-0.05635890052023141,11.599473,5.6580873,9.041069,0
베스트웨스턴 제주호텔,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 그랜드하얏트 제주, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",92752,117626,363,1,1,1,1,1,0,0,0,1,1,0,17,0.0,1.0,11.43769532496007,11.675273879931225,5.8971538676367405,2.8903717578961645,-0.12887467856565277,0.026360634516112112,0.6660879362149553,0.5250463091933834,-0.4656450108690147,-0.22438194895691424,1.0778154668056488,1.2499502653773704,13.564576,5.8741426,11.15757,5
에코그린리조트(구.에코패밀리호텔),제주,제주시,없음,337526,374804,104,1,1,1,1,0,1,1,1,1,1,0,0,0.0,1.0,12.729400786094892,12.834161169705661,4.653960350157523,0.0,1.3573770533551817,1.3735261349509431,-0.2005434460494041,-0.6596979530153685,1.70672183785671,1.6905206869688871,-0.19356940729513517,-1.260372094551657,12.098199,5.4192095,8.372675,0
수앤수리조트(구.수앤수가족호텔),제주,제주시,"베니키아호텔제주(구. 뉴베니키아호텔제주), 다인리조트, 올레리조트",112439,113305,40,1,1,1,1,0,1,0,0,1,1,0,3,0.0,1.0,11.630175025020469,11.637847402365924,3.713572066704308,1.3862943611198906,0.09259476333253572,-0.0171463223930325,-0.8560890119615847,-0.09146506546992474,-0.14193613756555246,-0.2862240807807625,-1.1552824652817049,-0.05635890052023141,11.298666,6.2018604,10.831868,3
그린트리인 서귀포(그랜드밀리언스),제주,서귀포시,"이스턴 호텔 제주, 신신호텔 제주월드컵",45233,56642,305,1,1,1,0,0,0,0,0,1,1,0,2,1.0,0.0,10.719604295439757,10.944523693066643,5.723585101952381,1.0986122886681096,-0.9551187941272133,-0.8231106211155573,0.5450929847387302,-0.2093840437973535,-1.6733174980061043,-1.4318466190566466,0.9003107580014322,-0.3062142130949996,9.267805,5.300192,13.232734,2
더베스트제주성산,제주,서귀포시,"브라운 스위트 제주, 골든튤립제주성산, 코델리아s 호텔 앤 리조트, 플레이스 캠프 제주",76811,83605,273,1,1,1,0,1,1,0,0,1,1,0,4,1.0,0.0,11.249116156930004,11.333870566832354,5.6131281063880705,1.6094379124341003,-0.34585612172115276,-0.3705086462147771,0.46809330817931105,0.0,-0.7827940400516301,-0.7885041978894015,0.7873489773738808,0.13744393636666102,9.662671,5.1516876,13.04138,2
골든데이지호텔서귀포오션,제주,서귀포시,"오션팰리스, 호텔 케니 서귀포, 신신호텔 서귀포점, 카사로마 호텔, 제주 노블피아 호텔, 헤이, 서귀포, 신신호텔 천지연",67719,73330,281,1,0,1,1,0,0,0,0,1,1,0,8,1.0,0.0,11.123136836247072,11.202738717978361,5.641907070938114,2.1972245773362196,-0.4908094328163317,-0.5229447841749393,0.48815515171169416,0.24092986542066167,-0.9946637797956684,-1.0051816308373547,0.8167805499382216,0.6479436683616581,9.561788,5.589307,13.00153,2
이스턴 호텔 제주,제주,서귀포시,"그린트리인 서귀포(그랜드밀리언스), 신신호텔 제주월드컵",53276,63877,205,1,1,0,0,1,0,0,0,1,1,0,2,1.0,0.0,10.883259997322705,11.064730293135002,5.327876168789581,1.0986122886681096,-0.7668145888104998,-0.6833746985926863,0.26924391144514725,-0.2093840437973535,-1.398084302767372,-1.2332216644492127,0.4956285061265533,-0.3062142130949996,9.192279,5.401709,13.31142,2
라마다제주시티,제주,제주시,없음,99725,132697,357,1,1,1,1,1,0,0,0,1,1,0,0,0.0,1.0,11.510181704299166,11.795831148616669,5.8805329864007,0.0,-0.04547098470904051,0.1665041969080107,0.6545015041128573,-0.6596979530153685,-0.3437387309946006,-0.025177562453802094,1.0608176811024426,-1.260372094551657,12.173779,5.6979394,10.57164,5
라마다제주함덕,제주,제주시,오션그랜드호텔,119826,141779,300,1,1,1,1,1,0,0,0,1,0,1,1,0.0,1.0,11.693804314896258,11.862031839409008,5.707110264748875,0.6931471805599453,0.1658073842621569,0.24346015934483367,0.5336083600704772,-0.3755815092426466,-0.03492555032789617,0.08421001856197821,0.8834623281075241,-0.6583654975359442,12.244375,5.6700144,10.5462,5
라마다프라자제주,제주,제주시,"라마다프라자제주호텔, 제주 리젠트마린 더 블루, 휘슬락, 오션 스위츠 제주 호텔",201093,243578,400,1,1,1,1,1,1,0,1,1,1,0,4,0.0,1.0,12.211527739413109,12.403196604205299,5.993961427306569,1.6094379124341003,0.7615061402836275,0.872545064854835,0.7335725780432181,0.0,0.8357723278409185,0.9784107261910031,1.1768182892402397,0.13744393636666102,12.953118,5.4121127,10.048328,5
신신호텔 제주공항,제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 어반아일랜드호텔, 호텔 시리우스, 베스트웨스턴 제주호텔, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",106753,104896,209,1,1,1,1,0,0,0,0,1,1,0,19,0.0,1.0,11.578282401114857,11.560734195310044,5.3471075307174685,2.995732273553991,0.03288649045283901,-0.10678769916038845,0.2826501121178995,0.5682328875454438,-0.22920821255306967,-0.41364310138693305,0.5152959692525282,1.3414571303980865,13.1377125,5.9705215,11.839621,1
제주 리젠트마린 더 블루,제주,제주시,"라마다프라자제주호텔, 라마다프라자제주, 휘슬락, 오션 스위츠 제주 호텔",95707,114704,327,1,1,1,1,0,1,0,0,1,1,0,4,0.0,1.0,11.469057168513567,11.650118894146436,5.793013608384144,1.6094379124341003,-0.09278936678206261,-0.0028811470723224953,0.5934916625403259,0.0,-0.41290123041717225,-0.26594712014396305,0.9713136643612851,0.13744393636666102,12.317149,6.116493,10.817768,5
베스트웨스턴 제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 제주 센트럴 시티, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",86580,110124,363,1,1,1,1,1,0,0,0,1,1,0,17,0.0,1.0,11.36883567094082,11.60937136323848,5.8971538676367405,2.8903717578961645,-0.20810541895105433,-0.05024871107225557,0.6660879362149553,0.5250463091933834,-0.581451929788998,-0.3332768380825377,1.0778154668056488,1.2499502653773704,13.335743,5.9627643,11.428942,5
브라운 스위트 제주,제주,서귀포시,"더베스트제주성산, 골든튤립제주성산, 코델리아s 호텔 앤 리조트, 플레이스 캠프 제주",112093,92545,215,1,0,1,0,0,0,0,0,0,1,0,4,1.0,0.0,11.627093083988203,11.435461097186492,5.375278407684165,1.6094379124341003,0.08904864516960868,-0.25241324653996533,0.3022880572181528,0.0,-0.1471192901724469,-0.6206397506073005,0.5441056648968841,0.13744393636666102,9.467851,5.6891375,12.631301,2
제주 센트럴 시티,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 글로스터 제주, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",93712,120172,240,1,1,0,0,0,0,0,0,1,1,0,23,0.0,1.0,11.447992199264604,11.69668765022717,5.484796933490655,3.1780538303479458,-0.1170269720033216,0.05125338537417735,0.3786335256177011,0.6429652875208123,-0.4483279141641549,-0.188998624325926,0.6561076944976496,1.4998055779521389,13.433574,5.962689,11.824883,1
골든튤립제주성산,제주,서귀포시,"더베스트제주성산, 브라운 스위트 제주, 코델리아s 호텔 앤 리조트, 플레이스 캠프 제주",104241,103271,252,1,1,1,0,0,1,0,0,1,1,0,4,1.0,0.0,11.554470398107377,11.545121563186544,5.53338948872752,1.6094379124341003,0.005488115378014334,-0.12493683199957303,0.412507442043899,0.0,-0.269254807919912,-0.4394408391573142,0.7058021618942675,0.13744393636666102,9.8960285,5.3686786,12.760089,2
오션팰리스,제주,서귀포시,"골든데이지호텔서귀포오션, 호텔 케니 서귀포, 신신호텔 서귀포점, 카사로마 호텔, 파크 선샤인 제주, 제주 노블피아 호텔, 호텔 화인, 헤이, 서귀포, 신신호텔 천지연",93738,90235,257,1,1,1,1,0,0,0,0,0,1,0,10,1.0,0.0,11.44826960361523,11.410183739508314,5.552959584921617,2.3978952727983707,-0.1167077872441284,-0.2817972811278505,0.42614977469547694,0.32318345594677145,-0.4478613805517139,-0.6624071245998162,0.7258160406155166,0.8222285617927414,9.785349,5.7618513,12.772146,2
코업시티성산,제주,서귀포시,없음,99568,110051,191,1,1,1,1,0,0,0,0,1,1,0,0,1.0,0.0,11.508606150145999,11.608708260346944,5.2574953720277815,0.0,-0.047283836136348054,-0.051019544738824134,0.22018139114965743,-0.6596979530153685,-0.3463884694324212,-0.334372524855615,0.4236517147646167,-1.260372094551657,10.490318,5.2518263,11.022389,3
글로스터 제주,제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 신신호텔 제주공항, 제주 센트럴 시티, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",90516,99111,464,1,1,1,1,0,0,0,0,1,1,0,19,0.0,1.0,11.413292957351166,11.504005802795575,6.142037405587356,2.995732273553991,-0.1569523342022858,-0.17273244975428995,0.8367964831982501,0.5682328875454438,-0.5066844707296458,-0.5073790059190579,1.3282521218310015,1.3414571303980865,13.415904,5.723039,11.509286,5
호텔위드제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 호텔더원, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",77057,78603,295,1,1,1,1,0,0,0,0,0,1,0,20,0.0,1.0,11.252313664041111,11.272177867707658,5.69035945432406,3.044522437723423,-0.34217703184757053,-0.44222422772372083,0.5219313542074309,0.5882316530654998,-0.777416530506512,-0.8904429396580276,0.8663316668680554,1.3838319701482102,13.612868,5.601049,11.906696,1
휘슬락,제주,제주시,"라마다프라자제주호텔, 라마다프라자제주, 제주 리젠트마린 더 블루, 오션 스위츠 제주 호텔",94598,115274,349,1,1,0,1,1,1,0,0,1,1,0,4,0.0,1.0,11.457402184159573,11.655075857074907,5.857933154483459,1.6094379124341003,-0.10619973098878766,0.0028811470723224953,0.6387471398099495,0.0,-0.4325023720046589,-0.2577564173364766,1.0377053626638282,0.13744393636666102,12.616711,5.8979826,10.783069,5
