숙박업명,시도명,구군명,주변숙박업목록내용,1Q Average Price,2Q Average Price,Number of rooms,주차장존재여부,식당존재여부,바여부,카페보유여부,피트니스센터여부,야외수영장여부,스파여부,사우나여부,연회장여부,비즈니스센터여부,해변여부,Number of Accommodations Nearby,구군명_서귀포시,구군명_제주시
히든 클리프 호텔 앤 네이처,제주,서귀포시,"스위트 호텔 제주, 제주 신라 호텔, 그랜드 조선 제주, 블룸 호텔",263604,297748,250,1,1,1,1,1,1,1,1,1,1,0,4,1,0
스위트 호텔 제주,제주,서귀포시,"히든 클리프 호텔 앤 네이처, 제주 신라 호텔, 그랜드 조선 제주, 파르나스 호텔 제주, 블룸 호텔",209336,250179,90,1,1,1,1,1,1,1,1,1,1,1,5,1,0
제주 신라 호텔,제주,서귀포시,"히든 클리프 호텔 앤 네이처, 스위트 호텔 제주, 그랜드 조선 제주, 파르나스 호텔 제주, 블룸 호텔",470924,521480,429,1,1,1,1,1,1,1,1,1,1,1,5,1,0
롯데호텔 제주,제주,제주시,"엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",453097,474860,500,1,1,1,1,1,1,1,1,1,1,1,22,0,1
WE 호텔 제주,제주,서귀포시,없음,257843,299299,103,1,1,1,1,1,1,1,1,1,1,0,0,1,0
그랜드 조선 제주,제주,서귀포시,"히든 클리프 호텔 앤 네이처, 스위트 호텔 제주, 제주 신라 호텔, 파르나스 호텔 제주, 블룸 호텔",464753,530672,248,1,1,1,1,1,1,1,1,1,1,1,5,1,0
메이더호텔,제주,제주시,없음,50694,62194,53,1,1,1,1,0,1,0,0,1,1,0,0,0,1
라마다프라자제주호텔,제주,제주시,"라마다프라자제주, 제주 리젠트마린 더 블루, 휘슬락, 오션 스위츠 제주 호텔",194209,243414,400,1,1,1,1,1,1,0,1,1,1,0,4,0,1
오션그랜드호텔,제주,제주시,라마다제주함덕,93748,96703,74,1,1,1,1,0,0,0,0,1,1,0,1,0,1
엠버시티호텔(구.아이비호텔),제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 호텔더원, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 베스트웨스턴 제주, 제주 센트럴 시티, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 레오 제주, 어반스테이 제주연동",100432,78848,50,0,0,1,1,0,0,0,0,0,0,0,16,0,1
엠버호텔,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 롯데시티호텔 제주, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",96904,100881,67,0,1,0,1,0,0,0,0,0,1,0,23,0,1
롯데시티호텔 제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",159906,184097,255,1,1,1,1,1,1,1,1,1,1,0,23,0,1
그라벨호텔,제주,제주시,없음,137810,157521,139,1,1,1,1,0,1,0,0,1,1,0,0,0,1
아이진호텔,제주,제주시,"신라스테이제주, 호텔더원, 어반아일랜드호텔, 제주 센트럴 시티, 글로스터 제주, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",115171,108323,75,1,1,1,1,0,0,0,0,1,1,0,9,0,1
아스타호텔,제주,제주시,알리바호텔,96779,105350,130,1,1,1,1,1,0,0,1,1,1,0,1,0,1
신라스테이제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",130910,152108,301,1,1,1,1,1,0,0,0,1,1,0,23,0,1
베니키아호텔제주(구. 뉴베니키아호텔제주),제주,제주시,"올레리조트, 수앤수리조트(구.수앤수가족호텔)",96537,88096,188,1,1,1,1,0,1,0,0,1,1,0,2,0,1
호텔더원,제주,제주시,"엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 어반아일랜드호텔, 그랜드하얏트 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",80969,102705,180,1,1,1,1,1,0,0,0,1,1,0,17,0,1
탐라스테이,제주,제주시,없음,103197,133900,116,1,0,0,0,0,0,0,0,0,0,0,0,0,1
어반아일랜드호텔,제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 호텔더원, 호텔 시리우스, 신신호텔 제주공항, 제주 센트럴 시티, 글로스터 제주, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",67153,86798,70,1,1,1,1,0,0,0,0,0,1,0,16,0,1
호텔 시리우스,제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 어반아일랜드호텔, 신신호텔 제주공항, 제주 센트럴 시티, 글로스터 제주, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",118831,134684,280,1,1,1,1,1,1,0,0,1,0,0,14,0,1
그랜드하얏트 제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 호텔더원, 베스트웨스턴 제주호텔, 베스트웨스턴 제주, 제주 센트럴 시티, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 레오 제주, 어반스테이 제주연동",450143,462907,750,1,1,1,0,1,1,1,1,1,1,0,16,0,1
다인리조트,제주,제주시,"올레리조트, 수앤수리조트(구.수앤수가족호텔)",114866,123583,91,1,1,1,1,0,1,0,0,1,1,0,2,0,1
올레리조트,제주,제주시,"베니키아호텔제주(구. 뉴베니키아호텔제주), 다인리조트, 수앤수리조트(구.수앤수가족호텔)",240625,240786,53,1,1,1,1,0,1,1,0,1,1,0,3,0,1
베스트웨스턴 제주호텔,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 그랜드하얏트 제주, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",92752,117626,363,1,1,1,1,1,0,0,0,1,1,0,17,0,1
에코그린리조트(구.에코패밀리호텔),제주,제주시,없음,337526,374804,104,1,1,1,1,0,1,1,1,1,1,0,0,0,1
수앤수리조트(구.수앤수가족호텔),제주,제주시,"베니키아호텔제주(구. 뉴베니키아호텔제주), 다인리조트, 올레리조트",112439,113305,40,1,1,1,1,0,1,0,0,1,1,0,3,0,1
그린트리인 서귀포(그랜드밀리언스),제주,서귀포시,"이스턴 호텔 제주, 신신호텔 제주월드컵",45233,56642,305,1,1,1,0,0,0,0,0,1,1,0,2,1,0
더베스트제주성산,제주,서귀포시,"브라운 스위트 제주, 골든튤립제주성산, 코델리아s 호텔 앤 리조트, 플레이스 캠프 제주",76811,83605,273,1,1,1,0,1,1,0,0,1,1,0,4,1,0
골든데이지호텔서귀포오션,제주,서귀포시,"오션팰리스, 호텔 케니 서귀포, 신신호텔 서귀포점, 카사로마 호텔, 제주 노블피아 호텔, 헤이, 서귀포, 신신호텔 천지연",67719,73330,281,1,0,1,1,0,0,0,0,1,1,0,8,1,0
이스턴 호텔 제주,제주,서귀포시,"그린트리인 서귀포(그랜드밀리언스), 신신호텔 제주월드컵",53276,63877,205,1,1,0,0,1,0,0,0,1,1,0,2,1,0
라마다제주시티,제주,제주시,없음,99725,132697,357,1,1,1,1,1,0,0,0,1,1,0,0,0,1
라마다제주함덕,제주,제주시,오션그랜드호텔,119826,141779,300,1,1,1,1,1,0,0,0,1,0,1,1,0,1
라마다프라자제주,제주,제주시,"라마다프라자제주호텔, 제주 리젠트마린 더 블루, 휘슬락, 오션 스위츠 제주 호텔",201093,243578,400,1,1,1,1,1,1,0,1,1,1,0,4,0,1
신신호텔 제주공항,제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 어반아일랜드호텔, 호텔 시리우스, 베스트웨스턴 제주호텔, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",106753,104896,209,1,1,1,1,0,0,0,0,1,1,0,19,0,1
제주 리젠트마린 더 블루,제주,제주시,"라마다프라자제주호텔, 라마다프라자제주, 휘슬락, 오션 스위츠 제주 호텔",95707,114704,327,1,1,1,1,0,1,0,0,1,1,0,4,0,1
베스트웨스턴 제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 제주 센트럴 시티, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",86580,110124,363,1,1,1,1,1,0,0,0,1,1,0,17,0,1
브라운 스위트 제주,제주,서귀포시,"더베스트제주성산, 골든튤립제주성산, 코델리아s 호텔 앤 리조트, 플레이스 캠프 제주",112093,92545,215,1,0,1,0,0,0,0,0,0,1,0,4,1,0
제주 센트럴 시티,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 글로스터 제주, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",93712,120172,240,1,1,0,0,0,0,0,0,1,1,0,23,0,1
골든튤립제주성산,제주,서귀포시,"더베스트제주성산, 브라운 스위트 제주, 코델리아s 호텔 앤 리조트, 플레이스 캠프 제주",104241,103271,252,1,1,1,0,0,1,0,0,1,1,0,4,1,0
오션팰리스,제주,서귀포시,"골든데이지호텔서귀포오션, 호텔 케니 서귀포, 신신호텔 서귀포점, 카사로마 호텔, 파크 선샤인 제주, 제주 노블피아 호텔, 호텔 화인, 헤이, 서귀포, 신신호텔 천지연",93738,90235,257,1,1,1,1,0,0,0,0,0,1,0,10,1,0
코업시티성산,제주,서귀포시,없음,99568,110051,191,1,1,1,1,0,0,0,0,1,1,0,0,1,0
글로스터 제주,제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 신신호텔 제주공항, 제주 센트럴 시티, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",90516,99111,464,1,1,1,1,0,0,0,0,1,1,0,19,0,1
호텔위드제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 호텔더원, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",77057,78603,295,1,1,1,1,0,0,0,0,0,1,0,20,0,1
휘슬락,제주,제주시,"라마다프라자제주호텔, 라마다프라자제주, 제주 리젠트마린 더 블루, 오션 스위츠 제주 호텔",94598,115274,349,1,1,0,1,1,1,0,0,1,1,0,4,0,1
호텔 케니 서귀포,제주,서귀포시,"골든데이지호텔서귀포오션, 오션팰리스, 신신호텔 서귀포점, 카사로마 호텔, 제주 노블피아 호텔, 헤이, 서귀포, 신신호텔 천지연",49602,50343,324,1,1,1,0,0,0,0,0,1,1,0,8,1,0
엠버리조트,제주,제주시,없음,398731,512482,20,1,1,1,0,1,0,0,1,1,1,0,0,0,1
알리바호텔,제주,제주시,아스타호텔,62267,53700,28,1,1,0,1,0,0,0,0,0,0,0,1,0,1
노형호텔,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 베스트웨스턴 제주, 제주 센트럴 시티, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주",75777,75197,48,1,0,0,0,0,0,0,0,0,1,0,12,0,1
호텔 위드스테이 제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 호텔더원, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 노형호텔, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",64612,82061,50,1,1,1,1,0,0,0,0,0,0,0,20,0,1
위드시티호텔,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 호텔더원, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",59231,79338,93,1,0,0,1,0,0,0,0,0,0,0,20,0,1
아시아호텔 제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 노형호텔, 호텔 위드스테이 제주, 위드시티호텔, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",75509,88410,352,1,0,0,1,0,0,0,0,0,0,0,23,0,1
해비치 호텔 & 리조트,제주,서귀포시,없음,372464,432991,503,1,1,1,1,1,1,1,1,1,1,1,0,1,0
휘닉스 제주 섭지코지,제주,서귀포시,없음,383738,469491,300,1,1,1,1,0,1,1,1,1,1,1,0,1,0
베니키아 중문 호텔,제주,서귀포시,중문 썬라이즈호텔,89092,106694,45,1,1,1,1,0,0,0,0,1,1,0,1,1,0
빠레브 호텔 제주,제주,서귀포시,제주 웨스턴그레이스 강정,120024,122193,204,1,1,1,1,1,0,1,1,1,1,0,1,1,0
제주 골드원 호텔 스위트,제주,서귀포시,돔베리조트,272320,276777,51,1,1,1,1,1,1,0,0,1,1,0,1,1,0
호텔 토스카나,제주,서귀포시,없음,361580,346852,97,1,1,1,1,1,1,0,1,1,1,0,0,1,0
오션 스위츠 제주 호텔,제주,제주시,"라마다프라자제주호텔, 라마다프라자제주, 제주 리젠트마린 더 블루, 휘슬락",127521,142130,350,1,1,1,1,1,0,0,0,1,0,0,4,0,1
호텔 앨리스 앤 트렁크,제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 신신호텔 제주공항, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",103676,134091,80,1,0,1,0,0,0,0,0,1,1,0,19,0,1
호텔 레오 제주,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",113133,115861,95,1,1,1,1,0,0,0,0,1,1,0,22,0,1
코델리아s 호텔 앤 리조트,제주,서귀포시,"더베스트제주성산, 브라운 스위트 제주, 골든튤립제주성산, 플레이스 캠프 제주",54557,52946,78,1,0,1,0,0,1,0,0,1,1,0,4,1,0
신신호텔 서귀포점,제주,서귀포시,"골든데이지호텔서귀포오션, 오션팰리스, 호텔 케니 서귀포, 카사로마 호텔, 파크 선샤인 제주, 제주 노블피아 호텔, 호텔 화인, 헤이, 서귀포, 신신호텔 천지연",78539,79890,222,1,1,1,1,0,0,0,0,1,1,0,10,1,0
파밀리아 호텔,제주,서귀포시,없음,84028,99966,28,1,1,1,1,0,0,0,0,1,1,0,0,1,0
돔베리조트,제주,서귀포시,제주 골드원 호텔 스위트,104687,101668,20,1,0,1,1,0,0,0,0,0,0,0,1,1,0
제주 일레인 호텔,제주,서귀포시,없음,91996,74121,42,1,0,1,1,0,0,0,0,0,1,0,0,1,0
제주 웨스턴그레이스 강정,제주,서귀포시,빠레브 호텔 제주,63105,62984,300,1,0,1,0,0,0,0,0,0,0,0,1,1,0
중문 썬라이즈호텔,제주,서귀포시,베니키아 중문 호텔,69272,76510,29,1,0,1,0,0,1,0,0,0,0,0,1,1,0
중문 리조트,제주,서귀포시,없음,84982,83498,48,1,1,1,0,0,1,0,0,1,0,0,0,1,0
켄싱턴리조트 서귀포,제주,서귀포시,없음,213684,222314,246,1,1,1,1,0,1,0,0,1,0,0,0,1,0
금호 제주 리조트,제주,서귀포시,없음,204588,196893,242,1,1,1,1,0,1,1,1,1,0,0,0,1,0
켄싱턴리조트 제주한림,제주,제주시,없음,222088,238051,44,1,1,1,1,0,0,0,0,0,0,0,0,0,1
켄싱턴리조트 제주중문,제주,서귀포시,없음,270408,309145,52,1,0,1,1,0,1,0,0,0,0,1,0,1,0
소노캄 제주,제주,서귀포시,없음,250237,246118,331,1,1,1,1,0,1,1,1,1,0,0,0,1,0
썬 앤 문 리조트,제주,서귀포시,없음,237473,236643,20,1,0,1,1,0,1,1,1,1,1,1,0,1,0
와이리조트 제주,제주,서귀포시,없음,192030,197789,32,1,1,1,1,0,1,1,1,1,1,1,0,1,0
더 그랜드 섬오름,제주,서귀포시,없음,166830,207742,132,1,1,1,1,0,1,0,1,1,1,0,0,1,0
호텔 스카이파크 제주 1호점,제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 어반스테이 제주연동, 벤티모 호텔 앤 레지던스 제주",80098,93323,144,1,1,0,0,1,0,0,0,1,1,0,21,0,1
파르나스 호텔 제주,제주,서귀포시,"스위트 호텔 제주, 제주 신라 호텔, 그랜드 조선 제주, 블룸 호텔",504225,601006,307,1,1,1,1,1,1,1,1,1,1,1,4,1,0
한림 리조트,제주,제주시,르메인 호텔 협재,101328,131943,93,1,1,1,1,0,1,0,0,1,0,0,1,0,1
플레이스 캠프 제주,제주,서귀포시,"더베스트제주성산, 브라운 스위트 제주, 골든튤립제주성산, 코델리아s 호텔 앤 리조트",100822,95485,177,1,0,1,1,0,0,0,0,1,0,0,4,1,0
호텔 스카브로,제주,서귀포시,없음,206546,201781,40,1,0,1,1,0,1,1,1,0,1,0,0,1,0
카사로마 호텔,제주,서귀포시,"골든데이지호텔서귀포오션, 오션팰리스, 호텔 케니 서귀포, 신신호텔 서귀포점, 파크 선샤인 제주, 제주 노블피아 호텔, 호텔 화인, 헤이, 서귀포, 신신호텔 천지연",125359,162639,100,1,1,1,1,1,1,0,0,1,1,0,10,1,0
어반스테이 제주연동,제주,제주시,"롯데호텔 제주, 엠버시티호텔(구.아이비호텔), 엠버호텔, 롯데시티호텔 제주, 아이진호텔, 신라스테이제주, 호텔더원, 어반아일랜드호텔, 호텔 시리우스, 그랜드하얏트 제주, 베스트웨스턴 제주호텔, 신신호텔 제주공항, 베스트웨스턴 제주, 제주 센트럴 시티, 글로스터 제주, 호텔위드제주, 호텔 위드스테이 제주, 위드시티호텔, 아시아호텔 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 벤티모 호텔 앤 레지던스 제주",84609,104162,67,1,0,1,0,0,0,0,0,0,0,0,23,0,1
벤티모 호텔 앤 레지던스 제주,제주,제주시,"롯데호텔 제주, 엠버호텔, 롯데시티호텔 제주, 신라스테이제주, 어반아일랜드호텔, 호텔 시리우스, 신신호텔 제주공항, 글로스터 제주, 호텔 앨리스 앤 트렁크, 호텔 레오 제주, 호텔 스카이파크 제주 1호점, 어반스테이 제주연동",105321,112950,89,1,0,1,1,1,0,0,0,0,0,0,12,0,1
파크 선샤인 제주,제주,서귀포시,"오션팰리스, 신신호텔 서귀포점, 카사로마 호텔, 헤이, 서귀포, 신신호텔 천지연",117216,120502,105,1,1,1,1,0,0,0,0,1,1,1,6,1,0
제주 노블피아 호텔,제주,서귀포시,"골든데이지호텔서귀포오션, 오션팰리스, 호텔 케니 서귀포, 신신호텔 서귀포점, 카사로마 호텔, 호텔 화인, 헤이, 서귀포, 신신호텔 천지연",80023,81338,121,1,1,0,0,0,0,0,0,0,0,0,9,1,0
호텔 화인,제주,서귀포시,"오션팰리스, 신신호텔 서귀포점, 카사로마 호텔, 제주 노블피아 호텔, 헤이, 서귀포",175886,215425,1,1,0,1,1,0,0,0,0,0,0,0,6,1,0
"헤이, 서귀포",제주,서귀포시,"골든데이지호텔서귀포오션, 오션팰리스, 호텔 케니 서귀포, 신신호텔 서귀포점, 카사로마 호텔, 파크 선샤인 제주, 제주 노블피아 호텔, 호텔 화인, 신신호텔 천지연",55185,62954,139,1,0,1,1,0,0,0,0,1,1,0,9,1,0
신신호텔 천지연,제주,서귀포시,"골든데이지호텔서귀포오션, 오션팰리스, 호텔 케니 서귀포, 신신호텔 서귀포점, 카사로마 호텔, 파크 선샤인 제주, 제주 노블피아 호텔, 헤이, 서귀포",67509,75679,312,1,1,1,1,0,0,0,0,1,1,0,9,1,0
신신호텔 제주월드컵,제주,서귀포시,"그린트리인 서귀포(그랜드밀리언스), 이스턴 호텔 제주",61475,62272,243,1,1,1,1,1,0,0,0,1,1,0,2,1,0
호텔 케니 모슬포,제주,서귀포시,없음,66026,68079,189,1,0,1,1,0,0,0,0,1,0,0,0,1,0
담모라 리조트,제주,서귀포시,없음,67731,80255,58,1,1,0,0,0,1,0,0,1,0,0,0,1,0
산방산 호텔,제주,서귀포시,없음,103814,131314,67,1,1,1,0,0,0,0,0,1,1,0,0,1,0
블룸 호텔,제주,서귀포시,"히든 클리프 호텔 앤 네이처, 스위트 호텔 제주, 제주 신라 호텔, 그랜드 조선 제주, 파르나스 호텔 제주",114237,169389,70,1,1,1,0,1,1,0,0,1,1,1,5,1,0
르메인 호텔 협재,제주,제주시,한림 리조트,165747,168519,16,1,0,1,0,0,0,1,1,0,0,1,1,0,1
