시도,승인일자,이용건수_전체,이용금액_전체,이용건수_개인,이용금액_개인,이용건수_법인,이용금액_법인
제주,20200101,179.0,5526.0,167.0,4953.0,12.0,573.0
제주,20200102,212.0,7303.0,192.0,6121.0,20.0,1182.0
제주,20200103,220.0,7666.0,199.0,6368.0,20.0,1298.0
제주,20200104,216.0,7192.0,199.0,6314.0,17.0,878.0
제주,20200105,188.0,5851.0,175.0,5226.0,13.0,625.0
제주,20200106,217.0,7801.0,197.0,6616.0,20.0,1185.0
제주,20200107,205.0,7167.0,186.0,5989.0,19.0,1178.0
제주,20200108,208.0,7165.0,189.0,5957.0,19.0,1208.0
제주,20200109,216.0,7429.0,195.0,6184.0,20.0,1245.0
제주,20200110,222.0,7829.0,201.0,6520.0,21.0,1310.0
제주,20200111,217.0,7364.0,200.0,6497.0,16.0,866.0
제주,20200112,184.0,5865.0,171.0,5240.0,13.0,625.0
제주,20200113,216.0,7788.0,196.0,6344.0,20.0,1444.0
제주,20200114,209.0,7966.0,190.0,6641.0,19.0,1325.0
제주,20200115,218.0,8222.0,197.0,6729.0,21.0,1493.0
제주,20200116,220.0,8407.0,199.0,6930.0,21.0,1476.0
제주,20200117,225.0,8684.0,203.0,7144.0,21.0,1540.0
제주,20200118,217.0,7638.0,200.0,6690.0,17.0,948.0
제주,20200119,187.0,6199.0,174.0,5452.0,13.0,748.0
제주,20200120,222.0,8918.0,201.0,7212.0,21.0,1707.0
제주,20200121,223.0,9180.0,202.0,7345.0,21.0,1835.0
제주,20200122,212.0,9291.0,191.0,7432.0,20.0,1859.0
제주,20200123,260.0,12006.0,238.0,9989.0,21.0,2017.0
제주,20200124,213.0,7231.0,200.0,6539.0,13.0,691.0
제주,20200125,106.0,2584.0,100.0,2353.0,6.0,231.0
제주,20200126,153.0,4629.0,143.0,4239.0,9.0,390.0
제주,20200127,145.0,4377.0,136.0,3936.0,9.0,441.0
제주,20200128,206.0,7323.0,188.0,6001.0,19.0,1323.0
제주,20200129,200.0,7250.0,180.0,5747.0,20.0,1503.0
제주,20200130,200.0,7151.0,180.0,5686.0,20.0,1465.0
제주,20200131,209.0,8237.0,188.0,6295.0,21.0,1942.0
제주,20200201,197.0,6417.0,182.0,5643.0,15.0,774.0
제주,20200202,165.0,5031.0,154.0,4503.0,11.0,528.0
제주,20200203,199.0,6934.0,180.0,5668.0,20.0,1267.0
제주,20200204,193.0,6711.0,174.0,5438.0,19.0,1273.0
제주,20200205,192.0,6589.0,172.0,5382.0,19.0,1208.0
제주,20200206,192.0,6863.0,173.0,5566.0,19.0,1297.0
제주,20200207,199.0,7308.0,180.0,5989.0,20.0,1319.0
제주,20200208,186.0,5958.0,172.0,5267.0,15.0,691.0
제주,20200209,162.0,4798.0,150.0,4304.0,11.0,494.0
제주,20200210,199.0,7095.0,180.0,5811.0,20.0,1283.0
제주,20200211,197.0,6787.0,178.0,5456.0,20.0,1331.0
제주,20200212,188.0,6275.0,170.0,5136.0,18.0,1139.0
제주,20200213,205.0,7515.0,186.0,6199.0,19.0,1317.0
제주,20200214,216.0,7727.0,196.0,6412.0,20.0,1315.0
제주,20200215,206.0,6596.0,190.0,5871.0,16.0,725.0
제주,20200216,158.0,4764.0,147.0,4304.0,11.0,460.0
제주,20200217,176.0,6788.0,159.0,5718.0,16.0,1070.0
제주,20200218,197.0,7348.0,178.0,6074.0,19.0,1274.0
제주,20200219,204.0,7274.0,183.0,5973.0,20.0,1301.0
제주,20200220,208.0,7258.0,187.0,5912.0,21.0,1347.0
제주,20200221,208.0,7617.0,187.0,6241.0,20.0,1377.0
제주,20200222,190.0,6129.0,174.0,5432.0,15.0,697.0
제주,20200223,165.0,4964.0,153.0,4452.0,12.0,512.0
제주,20200224,195.0,7099.0,175.0,5682.0,20.0,1417.0
제주,20200225,187.0,7014.0,169.0,5654.0,19.0,1360.0
제주,20200226,184.0,6724.0,165.0,5344.0,19.0,1380.0
제주,20200227,185.0,6605.0,166.0,5282.0,19.0,1323.0
제주,20200228,179.0,6792.0,161.0,5188.0,19.0,1604.0
제주,20200229,166.0,5308.0,153.0,4644.0,13.0,664.0
제주,20200301,147.0,4337.0,137.0,3884.0,10.0,453.0
제주,20200302,190.0,6612.0,171.0,5483.0,18.0,1129.0
제주,20200303,189.0,6366.0,170.0,5173.0,19.0,1192.0
제주,20200304,182.0,6257.0,163.0,5157.0,19.0,1099.0
제주,20200305,187.0,6216.0,168.0,5085.0,18.0,1131.0
제주,20200306,197.0,6647.0,178.0,5468.0,19.0,1179.0
제주,20200307,172.0,5286.0,159.0,4726.0,13.0,560.0
제주,20200308,164.0,4664.0,153.0,4204.0,11.0,460.0
제주,20200309,178.0,5999.0,161.0,4968.0,18.0,1031.0
제주,20200310,180.0,6043.0,163.0,5049.0,17.0,995.0
제주,20200311,195.0,6606.0,176.0,5432.0,19.0,1174.0
제주,20200312,194.0,6387.0,175.0,5270.0,19.0,1117.0
제주,20200313,200.0,6923.0,181.0,5703.0,19.0,1220.0
제주,20200314,200.0,6345.0,184.0,5606.0,16.0,739.0
제주,20200315,163.0,4790.0,152.0,4330.0,11.0,460.0
제주,20200316,200.0,7313.0,181.0,6180.0,19.0,1133.0
제주,20200317,200.0,7461.0,181.0,6278.0,19.0,1182.0
제주,20200318,201.0,7037.0,182.0,5890.0,20.0,1146.0
제주,20200319,193.0,6709.0,174.0,5596.0,19.0,1113.0
제주,20200320,208.0,7307.0,188.0,6083.0,20.0,1224.0
제주,20200321,209.0,6465.0,193.0,5739.0,16.0,726.0
제주,20200322,168.0,4845.0,156.0,4368.0,12.0,476.0
제주,20200323,202.0,6820.0,182.0,5633.0,20.0,1188.0
제주,20200324,197.0,6671.0,177.0,5416.0,20.0,1255.0
제주,20200325,201.0,6745.0,181.0,5524.0,20.0,1222.0
제주,20200326,174.0,5779.0,158.0,4757.0,17.0,1023.0
제주,20200327,192.0,6768.0,174.0,5557.0,18.0,1211.0
제주,20200328,183.0,5689.0,169.0,5061.0,14.0,629.0
제주,20200329,165.0,4818.0,153.0,4348.0,12.0,469.0
제주,20200330,195.0,6868.0,175.0,5486.0,20.0,1383.0
제주,20200331,198.0,7181.0,178.0,5611.0,20.0,1570.0
제주,20200401,193.0,6782.0,174.0,5453.0,19.0,1329.0
제주,20200402,194.0,6359.0,175.0,5236.0,19.0,1123.0
제주,20200403,205.0,6862.0,185.0,5651.0,20.0,1211.0
제주,20200404,203.0,6180.0,187.0,5474.0,16.0,706.0
제주,20200405,169.0,4860.0,157.0,4367.0,12.0,493.0
제주,20200406,197.0,6500.0,177.0,5346.0,20.0,1155.0
제주,20200407,194.0,6368.0,175.0,5187.0,19.0,1180.0
제주,20200408,196.0,6423.0,176.0,5311.0,20.0,1112.0
제주,20200409,192.0,6332.0,173.0,5186.0,19.0,1145.0
제주,20200410,202.0,6537.0,183.0,5377.0,20.0,1159.0
제주,20200411,186.0,5856.0,172.0,5205.0,14.0,650.0
제주,20200412,146.0,4254.0,135.0,3829.0,10.0,425.0
제주,20200413,197.0,6960.0,178.0,5838.0,19.0,1122.0
제주,20200414,205.0,7183.0,185.0,5994.0,20.0,1188.0
제주,20200415,196.0,5894.0,180.0,5229.0,15.0,665.0
제주,20200416,200.0,6982.0,181.0,5952.0,19.0,1030.0
제주,20200417,191.0,7230.0,173.0,6155.0,17.0,1076.0
제주,20200418,207.0,6429.0,192.0,5739.0,16.0,690.0
제주,20200419,142.0,4155.0,132.0,3777.0,10.0,378.0
제주,20200420,201.0,7393.0,182.0,6185.0,19.0,1209.0
제주,20200421,195.0,6847.0,176.0,5582.0,20.0,1265.0
제주,20200422,192.0,6749.0,173.0,5577.0,20.0,1172.0
제주,20200423,195.0,6702.0,176.0,5532.0,19.0,1170.0
제주,20200424,212.0,7345.0,192.0,6084.0,20.0,1261.0
제주,20200425,212.0,6590.0,197.0,5870.0,16.0,720.0
제주,20200426,186.0,5447.0,173.0,4905.0,13.0,543.0
제주,20200427,210.0,7326.0,189.0,5952.0,21.0,1374.0
제주,20200428,211.0,7403.0,190.0,5959.0,21.0,1444.0
제주,20200429,223.0,8574.0,201.0,6631.0,23.0,1943.0
제주,20200430,213.0,6741.0,196.0,5859.0,17.0,882.0
제주,20200501,217.0,6809.0,201.0,5940.0,16.0,868.0
제주,20200502,215.0,6846.0,200.0,6140.0,16.0,706.0
제주,20200503,184.0,5603.0,171.0,5053.0,12.0,550.0
제주,20200504,227.0,8114.0,207.0,6782.0,20.0,1332.0
제주,20200505,207.0,6363.0,192.0,5705.0,15.0,658.0
제주,20200506,217.0,7609.0,196.0,6284.0,21.0,1325.0
제주,20200507,217.0,7630.0,196.0,6305.0,21.0,1325.0
제주,20200508,225.0,8133.0,205.0,6740.0,20.0,1393.0
제주,20200509,198.0,6312.0,184.0,5646.0,14.0,666.0
제주,20200510,176.0,5168.0,164.0,4663.0,12.0,504.0
제주,20200511,213.0,7086.0,192.0,5819.0,21.0,1268.0
제주,20200512,207.0,6896.0,187.0,5655.0,21.0,1241.0
제주,20200513,217.0,7153.0,196.0,5850.0,21.0,1303.0
제주,20200514,221.0,7299.0,200.0,6086.0,20.0,1213.0
제주,20200515,217.0,7563.0,199.0,6436.0,18.0,1127.0
제주,20200516,225.0,7364.0,211.0,6729.0,14.0,636.0
제주,20200517,196.0,5907.0,185.0,5456.0,11.0,451.0
제주,20200518,218.0,7651.0,200.0,6542.0,18.0,1109.0
제주,20200519,221.0,8387.0,203.0,7192.0,18.0,1194.0
제주,20200520,231.0,9043.0,213.0,7853.0,19.0,1191.0
제주,20200521,228.0,8261.0,210.0,7127.0,18.0,1134.0
제주,20200522,234.0,8504.0,215.0,7246.0,19.0,1258.0
제주,20200523,240.0,7579.0,225.0,6895.0,14.0,684.0
제주,20200524,207.0,6121.0,196.0,5615.0,11.0,505.0
제주,20200525,227.0,7822.0,209.0,6676.0,18.0,1146.0
제주,20200526,225.0,7839.0,206.0,6439.0,19.0,1400.0
제주,20200527,223.0,7528.0,204.0,6280.0,19.0,1247.0
제주,20200528,223.0,7603.0,203.0,6257.0,20.0,1346.0
제주,20200529,232.0,8427.0,211.0,6743.0,21.0,1684.0
제주,20200530,226.0,7220.0,211.0,6413.0,15.0,807.0
제주,20200531,192.0,5812.0,180.0,5279.0,11.0,532.0
제주,20200601,223.0,7784.0,204.0,6473.0,20.0,1311.0
제주,20200602,223.0,7544.0,203.0,6136.0,20.0,1408.0
제주,20200603,216.0,7149.0,197.0,5926.0,20.0,1223.0
제주,20200604,223.0,7355.0,203.0,6028.0,20.0,1326.0
제주,20200605,233.0,7847.0,212.0,6486.0,21.0,1361.0
제주,20200606,229.0,6950.0,213.0,6221.0,16.0,729.0
제주,20200607,205.0,5877.0,192.0,5301.0,13.0,577.0
제주,20200608,233.0,7471.0,211.0,6134.0,21.0,1338.0
제주,20200609,226.0,7131.0,205.0,5856.0,21.0,1275.0
제주,20200610,218.0,7108.0,197.0,5844.0,20.0,1263.0
제주,20200611,221.0,7164.0,201.0,5801.0,20.0,1363.0
제주,20200612,220.0,7037.0,200.0,5781.0,20.0,1256.0
제주,20200613,209.0,6601.0,195.0,5896.0,15.0,705.0
제주,20200614,180.0,5230.0,168.0,4732.0,12.0,498.0
제주,20200615,226.0,7538.0,205.0,6283.0,21.0,1255.0
제주,20200616,226.0,8252.0,205.0,6925.0,21.0,1327.0
제주,20200617,203.0,7227.0,183.0,5973.0,20.0,1253.0
제주,20200618,198.0,6817.0,179.0,5632.0,18.0,1185.0
제주,20200619,227.0,7785.0,206.0,6434.0,21.0,1351.0
제주,20200620,236.0,7242.0,219.0,6416.0,18.0,825.0
제주,20200621,205.0,5856.0,191.0,5264.0,14.0,592.0
제주,20200622,229.0,7429.0,207.0,6149.0,22.0,1280.0
제주,20200623,226.0,7304.0,204.0,5940.0,22.0,1364.0
제주,20200624,192.0,6383.0,173.0,5114.0,19.0,1270.0
제주,20200625,202.0,6695.0,182.0,5370.0,20.0,1325.0
제주,20200626,231.0,7909.0,208.0,6356.0,23.0,1553.0
제주,20200627,217.0,6834.0,200.0,6035.0,17.0,799.0
제주,20200628,198.0,5827.0,184.0,5230.0,14.0,597.0
제주,20200629,190.0,6835.0,171.0,5295.0,19.0,1540.0
제주,20200630,216.0,8181.0,194.0,6200.0,22.0,1982.0
제주,20200701,220.0,7413.0,198.0,5957.0,22.0,1456.0
제주,20200702,219.0,7231.0,197.0,5865.0,22.0,1366.0
제주,20200703,203.0,7004.0,184.0,5732.0,20.0,1272.0
제주,20200704,220.0,6938.0,203.0,6123.0,17.0,815.0
제주,20200705,193.0,5681.0,180.0,5104.0,13.0,577.0
제주,20200706,208.0,6983.0,188.0,5728.0,20.0,1255.0
제주,20200707,199.0,6443.0,180.0,5273.0,19.0,1170.0
제주,20200708,222.0,7213.0,200.0,5845.0,22.0,1369.0
제주,20200709,217.0,7044.0,196.0,5694.0,22.0,1351.0
제주,20200710,223.0,7304.0,202.0,6007.0,21.0,1297.0
제주,20200711,233.0,7203.0,215.0,6364.0,18.0,839.0
제주,20200712,184.0,5382.0,172.0,4816.0,13.0,566.0
제주,20200713,209.0,6794.0,189.0,5551.0,20.0,1242.0
제주,20200714,218.0,7172.0,197.0,5789.0,21.0,1383.0
제주,20200715,226.0,7629.0,203.0,6179.0,22.0,1449.0
제주,20200716,233.0,8486.0,210.0,7052.0,23.0,1435.0
제주,20200717,234.0,8022.0,211.0,6715.0,23.0,1307.0
제주,20200718,223.0,6895.0,206.0,6110.0,17.0,786.0
제주,20200719,194.0,5462.0,181.0,4881.0,14.0,581.0
제주,20200720,224.0,7605.0,203.0,6329.0,21.0,1276.0
제주,20200721,221.0,7159.0,199.0,5871.0,22.0,1289.0
제주,20200722,221.0,7065.0,199.0,5745.0,22.0,1321.0
제주,20200723,206.0,6533.0,185.0,5325.0,20.0,1208.0
제주,20200724,220.0,7333.0,198.0,6014.0,21.0,1319.0
제주,20200725,230.0,6898.0,213.0,6068.0,18.0,830.0
제주,20200726,210.0,5892.0,195.0,5277.0,15.0,614.0
제주,20200727,198.0,6442.0,179.0,5235.0,19.0,1206.0
제주,20200728,228.0,7368.0,205.0,5931.0,22.0,1437.0
제주,20200729,233.0,7502.0,209.0,6017.0,23.0,1485.0
제주,20200730,234.0,7537.0,210.0,6019.0,24.0,1518.0
제주,20200731,247.0,8752.0,223.0,6727.0,25.0,2024.0
제주,20200801,249.0,7664.0,230.0,6758.0,20.0,906.0
제주,20200802,217.0,6247.0,201.0,5577.0,15.0,669.0
제주,20200803,250.0,8150.0,226.0,6663.0,24.0,1488.0
제주,20200804,246.0,7927.0,222.0,6431.0,24.0,1496.0
제주,20200805,239.0,7849.0,216.0,6483.0,23.0,1365.0
제주,20200806,237.0,7696.0,215.0,6247.0,23.0,1449.0
제주,20200807,248.0,8183.0,224.0,6673.0,24.0,1510.0
제주,20200808,250.0,7775.0,231.0,6860.0,19.0,914.0
제주,20200809,220.0,6317.0,205.0,5639.0,16.0,678.0
제주,20200810,231.0,7467.0,209.0,6091.0,21.0,1376.0
제주,20200811,232.0,7518.0,210.0,6181.0,22.0,1336.0
제주,20200812,245.0,7921.0,221.0,6453.0,24.0,1469.0
제주,20200813,248.0,7822.0,224.0,6361.0,24.0,1461.0
제주,20200814,258.0,8408.0,233.0,6924.0,25.0,1484.0
제주,20200815,250.0,7739.0,230.0,6816.0,19.0,923.0
제주,20200816,225.0,6574.0,209.0,5853.0,16.0,720.0
제주,20200817,241.0,7211.0,222.0,6321.0,20.0,890.0
제주,20200818,257.0,8551.0,232.0,7089.0,24.0,1461.0
제주,20200819,253.0,9043.0,229.0,7553.0,24.0,1490.0
제주,20200820,251.0,8596.0,227.0,7167.0,24.0,1429.0
제주,20200821,253.0,8688.0,229.0,7195.0,24.0,1493.0
제주,20200822,227.0,6963.0,209.0,6142.0,18.0,821.0
제주,20200823,210.0,6136.0,195.0,5506.0,15.0,630.0
제주,20200824,248.0,8269.0,225.0,6879.0,24.0,1390.0
제주,20200825,228.0,7524.0,206.0,6184.0,22.0,1340.0
제주,20200826,120.0,3480.0,109.0,2931.0,11.0,549.0
제주,20200827,233.0,7939.0,211.0,6444.0,22.0,1496.0
제주,20200828,237.0,8070.0,214.0,6485.0,23.0,1585.0
제주,20200829,226.0,6852.0,208.0,5991.0,18.0,861.0
제주,20200830,187.0,5131.0,174.0,4574.0,14.0,557.0
제주,20200831,225.0,8126.0,202.0,6255.0,23.0,1871.0
제주,20200901,216.0,7357.0,195.0,5863.0,21.0,1494.0
제주,20200902,102.0,3208.0,91.0,2624.0,11.0,585.0
제주,20200903,224.0,7095.0,202.0,5829.0,21.0,1266.0
제주,20200904,239.0,7938.0,215.0,6499.0,23.0,1439.0
제주,20200905,216.0,6940.0,199.0,6068.0,17.0,872.0
제주,20200906,153.0,4432.0,142.0,3992.0,11.0,440.0
제주,20200907,192.0,6248.0,175.0,5233.0,18.0,1015.0
제주,20200908,223.0,7191.0,200.0,5753.0,22.0,1438.0
제주,20200909,225.0,7141.0,202.0,5759.0,23.0,1382.0
제주,20200910,227.0,7293.0,205.0,5953.0,23.0,1339.0
제주,20200911,226.0,7479.0,204.0,6139.0,22.0,1340.0
제주,20200912,234.0,7313.0,216.0,6471.0,18.0,842.0
제주,20200913,186.0,5421.0,173.0,4839.0,13.0,583.0
제주,20200914,224.0,7427.0,202.0,6068.0,22.0,1359.0
제주,20200915,224.0,7735.0,201.0,6296.0,22.0,1439.0
제주,20200916,218.0,8165.0,198.0,6785.0,21.0,1380.0
제주,20200917,195.0,7341.0,176.0,6036.0,19.0,1304.0
제주,20200918,230.0,8383.0,209.0,6906.0,21.0,1477.0
제주,20200919,236.0,7562.0,218.0,6690.0,18.0,872.0
제주,20200920,201.0,6038.0,186.0,5350.0,14.0,689.0
제주,20200921,230.0,8227.0,207.0,6660.0,23.0,1567.0
제주,20200922,222.0,7903.0,199.0,6217.0,23.0,1686.0
제주,20200923,215.0,7962.0,192.0,6092.0,23.0,1869.0
제주,20200924,222.0,8281.0,199.0,6335.0,23.0,1947.0
제주,20200925,240.0,9020.0,216.0,6880.0,24.0,2140.0
제주,20200926,238.0,7807.0,220.0,6840.0,18.0,967.0
제주,20200927,208.0,6819.0,193.0,6043.0,15.0,776.0
제주,20200928,249.0,10718.0,224.0,8107.0,25.0,2611.0
제주,20200929,278.0,12979.0,253.0,10162.0,25.0,2816.0
제주,20200930,235.0,7692.0,220.0,6902.0,15.0,791.0
제주,20201001,129.0,2850.0,121.0,2605.0,8.0,244.0
제주,20201002,187.0,5215.0,174.0,4684.0,12.0,531.0
제주,20201003,202.0,5820.0,188.0,5182.0,14.0,638.0
제주,20201004,178.0,4995.0,165.0,4470.0,12.0,525.0
제주,20201005,224.0,7747.0,202.0,6327.0,22.0,1420.0
제주,20201006,219.0,7463.0,197.0,5973.0,22.0,1490.0
제주,20201007,219.0,7374.0,197.0,5847.0,22.0,1527.0
제주,20201008,227.0,7934.0,204.0,6330.0,23.0,1604.0
제주,20201009,217.0,6891.0,200.0,6020.0,17.0,871.0
제주,20201010,233.0,7246.0,216.0,6406.0,17.0,840.0
제주,20201011,201.0,5862.0,187.0,5251.0,14.0,611.0
제주,20201012,229.0,7749.0,206.0,6198.0,22.0,1551.0
제주,20201013,225.0,7627.0,203.0,6122.0,23.0,1505.0
제주,20201014,225.0,7509.0,202.0,6005.0,23.0,1504.0
제주,20201015,226.0,7815.0,203.0,6333.0,23.0,1482.0
제주,20201016,225.0,8676.0,203.0,7078.0,22.0,1598.0
제주,20201017,235.0,7663.0,216.0,6699.0,19.0,964.0
제주,20201018,202.0,6035.0,188.0,5418.0,14.0,618.0
제주,20201019,228.0,8181.0,206.0,6739.0,22.0,1442.0
제주,20201020,228.0,8061.0,205.0,6517.0,23.0,1544.0
제주,20201021,208.0,7550.0,186.0,6053.0,22.0,1497.0
제주,20201022,225.0,7952.0,203.0,6369.0,23.0,1583.0
제주,20201023,233.0,8419.0,210.0,6756.0,24.0,1663.0
제주,20201024,230.0,7537.0,212.0,6565.0,18.0,972.0
제주,20201025,205.0,6256.0,191.0,5582.0,15.0,675.0
제주,20201026,228.0,7902.0,205.0,6244.0,23.0,1657.0
제주,20201027,225.0,7901.0,202.0,6159.0,23.0,1742.0
제주,20201028,225.0,7937.0,202.0,6138.0,24.0,1799.0
제주,20201029,225.0,8016.0,201.0,6171.0,24.0,1844.0
제주,20201030,235.0,9006.0,211.0,6755.0,25.0,2251.0
제주,20201031,236.0,8037.0,217.0,6888.0,19.0,1148.0
제주,20201101,208.0,6669.0,193.0,5924.0,15.0,745.0
제주,20201102,221.0,7996.0,199.0,6362.0,21.0,1634.0
제주,20201103,220.0,8121.0,197.0,6338.0,23.0,1783.0
제주,20201104,223.0,7790.0,200.0,6128.0,23.0,1662.0
제주,20201105,227.0,8085.0,203.0,6342.0,23.0,1743.0
제주,20201106,236.0,8513.0,212.0,6646.0,24.0,1867.0
제주,20201107,234.0,7827.0,215.0,6810.0,19.0,1017.0
제주,20201108,204.0,6559.0,189.0,5838.0,15.0,721.0
제주,20201109,227.0,7961.0,204.0,6322.0,23.0,1638.0
제주,20201110,229.0,7942.0,206.0,6259.0,23.0,1683.0
제주,20201111,235.0,8144.0,212.0,6478.0,24.0,1667.0
제주,20201112,225.0,7854.0,201.0,6148.0,23.0,1706.0
제주,20201113,235.0,8426.0,211.0,6680.0,24.0,1746.0
제주,20201114,235.0,7922.0,216.0,6889.0,19.0,1033.0
제주,20201115,204.0,6518.0,190.0,5811.0,15.0,707.0
제주,20201116,227.0,8146.0,204.0,6678.0,22.0,1468.0
제주,20201117,228.0,8891.0,205.0,7171.0,23.0,1720.0
제주,20201118,225.0,8541.0,202.0,6827.0,23.0,1714.0
제주,20201119,211.0,7768.0,190.0,6212.0,21.0,1556.0
제주,20201120,229.0,8745.0,207.0,6894.0,23.0,1850.0
제주,20201121,227.0,7611.0,209.0,6617.0,18.0,994.0
제주,20201122,185.0,5963.0,172.0,5306.0,13.0,657.0
제주,20201123,219.0,7909.0,196.0,6284.0,22.0,1625.0
제주,20201124,215.0,7770.0,193.0,6163.0,22.0,1606.0
제주,20201125,221.0,7981.0,198.0,6216.0,23.0,1765.0
제주,20201126,217.0,7833.0,195.0,6133.0,22.0,1700.0
제주,20201127,220.0,8383.0,197.0,6394.0,23.0,1989.0
제주,20201128,210.0,7015.0,192.0,6075.0,17.0,939.0
제주,20201129,183.0,5790.0,170.0,5141.0,13.0,649.0
제주,20201130,216.0,8861.0,192.0,6403.0,23.0,2458.0
제주,20201201,211.0,7735.0,189.0,6005.0,22.0,1730.0
제주,20201202,213.0,7464.0,191.0,5862.0,22.0,1603.0
제주,20201203,210.0,7528.0,188.0,5840.0,22.0,1688.0
제주,20201204,218.0,8092.0,196.0,6375.0,23.0,1717.0
제주,20201205,215.0,7196.0,198.0,6309.0,17.0,887.0
제주,20201206,186.0,5762.0,173.0,5130.0,13.0,633.0
제주,20201207,211.0,7674.0,189.0,5952.0,22.0,1723.0
제주,20201208,207.0,7624.0,185.0,5798.0,22.0,1827.0
제주,20201209,207.0,7414.0,185.0,5703.0,22.0,1711.0
제주,20201210,207.0,7500.0,185.0,5687.0,22.0,1814.0
제주,20201211,212.0,7857.0,190.0,5960.0,22.0,1897.0
제주,20201212,210.0,6900.0,193.0,6059.0,17.0,841.0
제주,20201213,175.0,5336.0,162.0,4746.0,13.0,590.0
제주,20201214,201.0,7534.0,180.0,5938.0,21.0,1596.0
제주,20201215,197.0,7581.0,176.0,5749.0,21.0,1832.0
제주,20201216,190.0,7765.0,170.0,6195.0,20.0,1570.0
제주,20201217,194.0,7745.0,173.0,6096.0,21.0,1649.0
제주,20201218,199.0,7719.0,178.0,5999.0,21.0,1719.0
제주,20201219,184.0,6049.0,169.0,5268.0,16.0,781.0
제주,20201220,153.0,4534.0,142.0,4027.0,11.0,507.0
제주,20201221,189.0,7036.0,169.0,5439.0,20.0,1597.0
제주,20201222,187.0,7010.0,166.0,5271.0,20.0,1739.0
제주,20201223,189.0,7264.0,168.0,5351.0,21.0,1913.0
제주,20201224,210.0,8003.0,189.0,6114.0,21.0,1889.0
제주,20201225,168.0,5067.0,155.0,4487.0,13.0,580.0
제주,20201226,174.0,5150.0,159.0,4483.0,14.0,666.0
제주,20201227,132.0,3767.0,122.0,3389.0,9.0,378.0
제주,20201228,196.0,7557.0,176.0,5611.0,20.0,1946.0
제주,20201229,183.0,7401.0,163.0,5511.0,20.0,1891.0
