ANALS_YM,CMPNM_NM,SIGNGU_NM,ADSTRD_NM,AREA_NM,MLSFC_NM,SCLAS_NM,JJINHBT_SALES_PRICE_RATE,JJINHBT_SALES_CO_RATE,OTSD_SALES_PRICE_RATE,OTSD_SALES_CO_RATE,ALL_SALES_PRICE_RATE,ALL_SALES_CO_RATE,VARTION_RT,RANK_CO,GID_ID
202312,연동돈우가,제주시,연동,제주시내,한식,돼지고기,0.66,0.4,0.01,0.02,0.12,0.15,0.08,2557,다다05b00b
202312,호야네꼬마김밥,제주시,연동,제주시내,간식,분식,0.11,0.56,0.01,0.08,0.02,0.25,-0.03,8546,다다06a00a
202312,달빛맥주 서귀포 신시가지점,서귀포시,대천동,서귀포시내,주점및주류판매,맥주/요리주점,0.4,0.68,0.04,0.06,0.1,0.28,0.08,2727,다나07a73b
202312,마녀의 언덕 카페,서귀포시,예래동,서귀포시내,카페,커피,0.19,0.52,0.21,1.3,0.22,1.32,-0.53,14690,나나96a71b
202312,퍼랭,서귀포시,예래동,서귀포시내,아시아음식,일식,0.38,0.12,0.52,0.62,0.55,0.59,-0.09,11394,나나98b74b
202312,돌카롱중문점,서귀포시,중문동,서귀포시내,간식,디저트,0.03,0.04,0.13,0.82,0.13,0.73,-0.09,11395,나나99b74a
202312,중문착한고기식육식당,서귀포시,중문동,서귀포시내,한식,가정식,1.26,0.83,0.16,0.21,0.35,0.47,-0.06,10253,나나99b73b
202312,샵분식집,서귀포시,중문동,서귀포시내,간식,분식,0,0.04,0,0,0,0.02,-0.02,8029,다나00a73b
202312,남문숯불바베큐앤치킨외도점,제주시,외도동,제주시내,패스트푸드,치킨,0.15,0.26,0.01,0.04,0.03,0.12,-0.02,7816,다다00b00a
202312,통큰국밥,제주시,외도동,제주시내,한식,국밥,0.74,2.62,0.01,0.05,0.12,0.92,-0.08,11329,다다00b00a
202312,투망,제주시,도두동,제주시내,한식,가정식,0,0,0.19,0.2,0.18,0.17,0.05,3708,다다03b01b
202312,매코미호프,제주시,노형동,제주시내,주점및주류판매,맥주/요리주점,0.16,0.2,0,0,0.03,0.07,0.03,4455,다나04b99b
202312,국수&전,제주시,노형동,제주시내,한식,가정식,1.51,3.06,0.03,0.17,0.27,1.17,-0.32,14151,다나04b99b
202312,프랩베이커리,제주시,연동,제주시내,간식,베이커리,0.3,1.64,0.01,0.09,0.06,0.63,-0.13,12377,다다05a00b
202312,쭈슐랭,제주시,노형동,제주시내,한식,단품요리 전문,0.45,0.56,0.04,0.08,0.11,0.25,0.03,4297,다나05b99a
202312,파사삭행목,제주시,연동,제주시내,한식,단품요리 전문,0.08,0.44,0.02,0.23,0.03,0.35,-0.13,12355,다다06a00a
202312,렛미인,제주시,연동,제주시내,한식,단품요리 전문,0.14,0.04,0,0,0.02,0.01,0.02,5129,다나06a99a
202312,마루엔파니야,제주시,용담2동,제주시내,한식,단품요리 전문,0.11,0.28,0.42,1.99,0.41,1.85,-0.59,14753,다다06a03a
202312,중문해녀의집,서귀포시,중문동,서귀포시내,한식,가정식,0.03,0.04,0.02,0.05,0.02,0.05,0.09,2310,나나99a72b
202312,탐라도서관구내식당및매점,제주시,노형동,제주시내,한식,구내식당/푸드코트,0.46,4.9,0.01,0.26,0.09,1.87,-0.22,13619,다나04b99a
202312,중문미리내김밥,서귀포시,중문동,서귀포시내,간식,분식,0.07,0.4,0.02,0.21,0.03,0.32,-0.02,8278,나나99b73b
202312,도두대경,제주시,도두동,제주시내,한식,단품요리 전문,0,0,0.12,0.11,0.11,0.09,0.1,2072,다다04b02a
202312,돈자루,제주시,노형동,제주시내,한식,돼지고기,0.61,0.44,0.01,0.02,0.1,0.16,0.02,5254,다다05a00a
202312,돌돌왕십리야채곱창,제주시,노형동,제주시내,한식,곱창,0.18,0.44,0,0.03,0.03,0.17,0.05,3709,다다05a00a
202312,국밥어머니솜씨,제주시,노형동,제주시내,한식,국밥,0.27,0.71,0,0.02,0.05,0.25,0,6131,다다05a00a
202312,노형호수,제주시,노형동,제주시내,한식,단품요리 전문,1.46,2.19,0.04,0.11,0.27,0.82,-0.13,12378,다다05a00a
202312,빨강코끼리,제주시,노형동,제주시내,한식,가정식,0.48,1.23,0.05,0.29,0.13,0.67,-0.04,9685,다다05a00a
202312,난타5000연동신광점,제주시,연동,제주시내,패스트푸드,피자,0.33,0.91,0,0.02,0.05,0.32,-0.11,12058,다다05b00a
202312,이자카야1117,제주시,연동,제주시내,아시아음식,일식,1.11,0.83,0.1,0.11,0.27,0.37,-0.29,14022,다나06a99a
202312,돼지목장,제주시,연동,제주시내,한식,돼지고기,0.26,0.2,0.05,0.06,0.09,0.12,-0.02,7817,다나06a99b
202312,신제주신신불닭발연동,제주시,연동,제주시내,한식,치킨,1.37,1.95,0.04,0.17,0.25,0.8,0.18,1084,다나06a99b
202312,부산할매아구찜연동점,제주시,연동,제주시내,한식,아구찜,0.52,0.79,0,0,0.08,0.27,0.01,5419,다다06b00a
202312,토크쇼코스모스점,제주시,연동,제주시내,한식,단품요리 전문,0.2,0.32,0,0,0.03,0.11,-0.08,11179,다나06b99b
202312,조바기,제주시,용담2동,제주시내,한식,가정식,0.5,0.68,0,0,0.08,0.23,0.05,3487,다다08a02a
202312,황궁식당,서귀포시,대륜동,서귀포시내,한식,가정식,0.06,0.08,0,0,0.01,0.03,0.06,3226,다나07b72a
202312,뚱이네민물장어,제주시,용담2동,제주시내,한식,장어,0.16,0.12,0.01,0.01,0.03,0.05,-0.02,8107,다다08a02a
202312,픽업,제주시,용담2동,제주시내,한식,단품요리 전문,0.13,0.59,0,0.04,0.02,0.23,-0.07,10776,다다08a02b
202312,쩐의,제주시,오라동,제주시내,한식,가정식,0.3,0.64,0.01,0.02,0.05,0.23,-0.05,10088,다다08a01a
202312,(주)코드넷,제주시,오라동,제주시내,한식,단품요리 전문,2.12,23.16,0.09,3.05,0.42,10.44,-0.98,14988,다다08a00a
202312,골목집갈비,제주시,삼도1동,제주시내,한식,갈비,1.66,0.91,0.02,0.05,0.28,0.35,0.01,5420,다다08b01b
202312,서흘포가든 서사라점,제주시,오라동,제주시내,한식,가정식,1.97,1.07,0.03,0.08,0.34,0.43,-0.12,12168,다다08b00b
202312,오라장어,제주시,오라동,제주시내,한식,장어,3.11,1.17,0.02,0.02,0.51,0.41,-0.15,12703,다다08b00b
202312,제주노량진회센타,제주시,삼도2동,제주시내,한식,회,0.1,0.28,0.05,0.2,0.07,0.27,-0.06,10563,다다09a03a
202312,다소재티하우스,제주시,삼도2동,제주시내,한식,단품요리 전문,0.06,0.2,0,0.03,0.01,0.09,-0.08,11180,다다09a01b
202312,토대력스마일점,제주시,삼도1동,제주시내,주점및주류판매,꼬치구이,0.81,1.19,0.02,0.06,0.15,0.45,-0.06,10254,다다09a01a
202312,2에프,제주시,이도2동,제주시내,주점및주류판매,맥주/요리주점,1.42,1.87,0.02,0.05,0.24,0.67,-0.18,13207,다다09b01a
202312,돼지구이연구소,제주시,이도1동,제주시내,한식,돼지고기,1.23,2.62,0.06,0.29,0.25,1.13,-0.19,13235,다다09b01b
202312,벌크커피 제주시청점,제주시,이도2동,제주시내,음료,커피,0.44,4.85,0.01,0.27,0.08,1.86,-0.35,14282,다다09b01a
202312,골드문,제주시,연동,제주시내,한식,단품요리 전문,0.57,0.12,0,0,0.09,0.04,-0.03,8547,다다06a00a
202312,달리는커피혁신도시점,서귀포시,대천동,서귀포시내,음료,커피,0.07,0.4,0,0.02,0.01,0.15,0.04,3946,다나07a73b
202312,BHC치킨 신서귀포점,서귀포시,대륜동,서귀포시내,피자.치킨.햄버거,치킨,0.25,0.75,0.04,0.24,0.08,0.47,0.14,1430,다나07b73b
202312,카페쏘해피,제주시,삼도1동,제주시내,음료,커피,0.11,0.64,0.01,0.14,0.03,0.33,-0.06,10255,다다08b01b
202312,엘오유엔쥐이,제주시,건입동,제주시내,한식,단품요리 전문,0.07,0.07,0,0.01,0.01,0.03,0,6132,다다09a03a
202312,주식회사 제이에스디비,제주시,건입동,제주시내,한식,단품요리 전문,0.41,2.11,0.14,1.76,0.2,2.26,0.33,422,다다09b03a
202312,오마오,제주시,이도2동,제주시내,한식,가정식,0.17,0.19,0.01,0.02,0.03,0.08,-0.04,9390,다다09b01a
202312,밀팟제주,제주시,이도2동,제주시내,한식,단품요리 전문,0.36,1.71,0,0.02,0.06,0.59,-0.2,13349,다나09b99b
202312,한끼맛있다제주시청점,제주시,이도2동,제주시내,한식,단품요리 전문,0.55,1.39,0.01,0.08,0.1,0.53,-0.12,12313,다다09b01a
202312,광양이조,제주시,이도2동,제주시내,한식,단품요리 전문,0.55,1.35,0.01,0.05,0.09,0.49,0,6133,다다09b01a
202312,응다팔아2023,제주시,건입동,제주시내,한식,가정식,0.05,0.16,0,0,0.01,0.05,0.04,4138,다다10a02b
202312,와로타,제주시,연동,제주시내,아시아음식,일식,0.17,0.21,0.03,0.14,0.06,0.19,-0.01,7490,다나06a99a
202312,우리전골먹으러가게,제주시,용담2동,제주시내,한식,가정식,0.27,0.36,0.02,0.03,0.06,0.15,-0.06,10256,다다07b02b
202312,스톤,서귀포시,대천동,서귀포시내,양식,양식,0.46,0.4,0.07,0.11,0.14,0.23,-0.04,9529,다나07a73b
202312,남문숯불바베큐앤치킨 정실점,제주시,오라동,제주시내,피자.치킨.햄버거,치킨,1.17,1.71,0.02,0.08,0.21,0.64,-0.16,12948,다나07b98a
202312,오늘의 아이스크림(서서),서귀포시,대륜동,서귀포시내,간식,아이스크림/빙수,0.18,1.45,0,0.07,0.03,0.55,0,6134,다나08b73a
202312,감성커피제주이도점,제주시,이도2동,제주시내,음료,커피,0.07,1.07,0,0.09,0.01,0.43,-0.05,9796,다다10a00b
202312,왕고집찜마을 동태탕,서귀포시,서홍동,서귀포시내,한식,단품요리 전문,0.66,0.9,0,0.02,0.11,0.32,0.01,5421,다나12a75a
202312,돈백꽃서귀포점,서귀포시,천지동,서귀포시내,한식,돼지고기,0.62,0.48,0.17,0.33,0.26,0.45,-0.16,12949,다나12a73a
202312,어머니와보리밥,서귀포시,천지동,서귀포시내,한식,단품요리 전문,0.04,0.12,0,0.03,0.01,0.07,-0.01,7491,다나12b73a
202312,황금어장,서귀포시,중앙동,서귀포시내,한식,가정식,0.71,0.68,0.63,2.14,0.7,2.12,-0.35,14283,다나12b73a
202312,포차천국 서귀포점,서귀포시,정방동,서귀포시내,한식,가정식,0.28,0.37,0.01,0.04,0.05,0.16,-0.02,7818,다나12b73a
202312,출세하는날,제주시,용담2동,제주시내,한식,가정식,0.13,0.08,0.01,0.02,0.03,0.04,0.08,2678,다다07b02a
202312,유썬앤,제주시,용담1동,제주시내,한식,단품요리 전문,0.05,0.12,0,0,0.01,0.04,-0.03,8548,다다08a02a
202312,막숙해담식당,서귀포시,대륜동,서귀포시내,한식,가정식,0.29,0.75,0.01,0.09,0.06,0.33,-0.02,8279,다나08a72a
202312,카페달,제주시,오라동,제주시내,음료,커피,0.01,0.04,0,0,0,0.01,0.02,5130,다다08b00b
202312,희노애락,제주시,삼도2동,제주시내,한식,단품요리 전문,0.14,0.13,0.01,0.05,0.03,0.09,-0.07,10740,다다09a02b
202312,샤롯데,제주시,이도1동,제주시내,한식,단품요리 전문,0.02,0.04,0,0,0,0.01,0.02,5131,다다09a02b
202312,아궁이연탄집,제주시,삼도1동,제주시내,한식,고기,0.32,0.24,0.23,0.42,0.27,0.45,-0.07,10777,다다09a01a
202312,또올레포차,제주시,이도2동,제주시내,한식,가정식,0.1,0.12,0.01,0.02,0.02,0.06,-0.04,9320,다다09b00b
202312,산지해장국,제주시,건입동,제주시내,한식,해장국,2.42,6.75,0.78,4.67,1.12,6.39,-0.93,14964,다다09b03a
202312,연숙식당,제주시,이도1동,제주시내,한식,가정식,0.06,0.04,0,0.03,0.01,0.04,0.06,3195,다다09b01b
202312,치킨플러스,제주시,이도1동,제주시내,패스트푸드,치킨,0.09,0.24,0,0,0.01,0.08,0.04,4139,다다10a01b
202312,마케집제주,제주시,이도2동,제주시내,아시아음식,일식,0.95,0.79,0.09,0.17,0.24,0.41,-0.01,6953,다다10b00a
202312,일등아이스크림전문점 인제점,제주시,이도2동,제주시내,간식,아이스크림/빙수,0.26,3.05,0,0.05,0.04,1.06,-0.23,13686,다다10b01b
202312,송연이네식당,제주시,일도2동,제주시내,한식,커피,0.1,0.23,0,0.01,0.02,0.08,-0.04,9391,다다10b02b
202312,르에베,제주시,아라동,제주시내,한식,단품요리 전문,0.03,0.07,0,0,0,0.02,0,6135,다나10b98a
202312,돈벌집,제주시,일도2동,제주시내,한식,돼지고기,0.26,0.16,0.01,0.03,0.05,0.08,-0.04,9392,다다11a01b
202312,조커,제주시,이도2동,제주시내,한식,단품요리 전문,0.42,0.16,0,0,0.07,0.05,-0.04,9393,다다11a01a
202312,노랑통닭 제주 아라점,제주시,아라동,제주시내,피자.치킨.햄버거,치킨,0.72,1.03,0.01,0.03,0.12,0.37,-0.03,8485,다나11a99a
202312,타이웍,제주시,아라동,제주시내,기타,기타세계요리,2.15,4.81,0.05,0.27,0.39,1.85,-0.04,9686,다다11a00a
202312,리틀비엣,제주시,아라동,제주시내,한식,단품요리 전문,1.3,2.5,0.04,0.11,0.24,0.93,-0.13,12379,다나11a98b
202312,고미횟집,서귀포시,천지동,서귀포시내,한식,회,0.89,0.28,0.28,0.26,0.41,0.32,-0.1,11761,다나12a73b
202312,녹두밭,서귀포시,중앙동,서귀포시내,한식,가정식,0.32,0.48,0.03,0.11,0.08,0.25,0.18,1048,다나12b73a
202312,먹고정,서귀포시,정방동,서귀포시내,한식,가정식,0.65,0.44,1.53,1.98,1.55,1.89,-0.39,14410,다나12b73a
202312,야구펍,서귀포시,정방동,서귀포시내,한식,단품요리 전문,0.04,0.04,0,0,0.01,0.01,0.02,5132,다나12b73a
202312,장수해장국,서귀포시,동홍동,서귀포시내,한식,가정식,0.29,0.79,0.01,0.02,0.05,0.28,0.15,1401,다나13a73b
202312,영해식당제주점,제주시,이도2동,제주시내,한식,가정식,0.16,0.46,0,0.01,0.03,0.16,-0.05,9960,다다10b00b
202312,올레제주축산정육식당,제주시,일도2동,제주시내,한식,고기,0.12,0.04,0,0,0.02,0.01,0,6136,다다10b02a
202312,뚱보네급식실,제주시,이도2동,제주시내,한식,가정식,0.03,0.08,0,0,0.01,0.03,-0.01,7095,다다11a00b
202312,스시고,제주시,아라동,제주시내,아시아음식,일식,0.6,1.15,0.01,0.05,0.11,0.43,-0.12,12169,다다11a00a
202312,굄,제주시,일도2동,제주시내,한식,단품요리 전문,0,0,0,0.02,0,0.01,0.17,1150,다다11b01a
202312,아라주네,제주시,아라동,제주시내,한식,단품요리 전문,0.2,0.22,0,0.01,0.03,0.08,-0.03,8549,다나11b98a
202312,유동커피로스팅팩토리,서귀포시,서홍동,서귀포시내,카페,커피,0.23,1.27,0.02,0.23,0.05,0.63,0.2,917,다나12a74a
202312,대박포장마차,서귀포시,동홍동,서귀포시내,주점및주류판매,포장마차,0.16,0.12,0,0,0.03,0.04,0.09,2342,다나12b75a
202312,효진이네,서귀포시,중앙동,서귀포시내,한식,가정식,0,0,0,0.02,0,0.01,0.02,5133,다나13a73a
202312,블루샥제주동홍점(Blu shaak),서귀포시,동홍동,서귀포시내,음료,커피,0.14,1.37,0.01,0.11,0.03,0.56,-0.08,11330,다나13a73b
202312,순대이야기,서귀포시,동홍동,서귀포시내,한식,순대,4.03,10.77,0.12,0.74,0.75,4.26,0.53,166,다나13a75a
202312,파파엔도터 (papa&daughter),서귀포시,정방동,서귀포시내,한식,단품요리 전문,0.16,0.48,0,0.03,0.03,0.19,-0.05,9797,다나13a73a
202312,속에천불청송얼음막걸리동홍점,서귀포시,동홍동,서귀포시내,한식,가정식,1.57,2.11,0.03,0.09,0.27,0.78,-0.12,12170,다나13b74a
202312,배스킨라빈스제주화북점,제주시,화북동,제주시내,간식,아이스크림/빙수,0.8,3.89,0.02,0.12,0.14,1.41,-0.31,14104,다다13b03a
202312,카페폴린,서귀포시,동홍동,서귀포시내,음료,커피,0.44,1.83,0.04,0.5,0.11,1.05,-0.27,13910,다나13b73a
202312,투다리파워점,제주시,화북동,제주시내,주점및주류판매,꼬치구이,0.44,0.56,0,0.02,0.07,0.2,0.08,2558,다다14a02b
202312,은희네해장국삼화점,제주시,화북동,제주시내,한식,해장국,1.37,4.33,0.05,0.32,0.27,1.73,0.04,3873,다다14a02b
202312,인생극장 제주삼화점,제주시,화북동,제주시내,한식,단품요리 전문,0.57,0.44,0,0,0.09,0.15,0.08,2559,다다14a03a
202312,미루네닭숯불구이 삼화점,제주시,삼양동,제주시내,한식,가정식,1.68,1.31,0.01,0.02,0.27,0.45,0.25,687,다다14b03a
202312,동방명품치킨,제주시,봉개동,제주시내,패스트푸드,치킨,0.19,0.44,0.01,0.09,0.04,0.23,-0.07,10778,다다16a00a
202312,centro,서귀포시,정방동,서귀포시내,양식,양식,0.75,0.91,0.11,0.36,0.23,0.63,-0.02,8280,다나13a73a
202312,김경옥닭발,제주시,삼양동,제주시내,한식,치킨,0.17,0.24,0,0,0.03,0.08,0,6137,다다14b03b
202312,교동짬뽕제주,제주시,이도1동,제주시내,아시아음식,중식,1.22,3.46,0.04,0.27,0.23,1.4,-0.25,13768,다다10a01b
202312,도레구떼(Dorer gouter),제주시,건입동,제주시내,간식,베이커리,0.03,0.28,0,0.05,0.01,0.13,-0.09,11472,다다10a02b
202312,이도국밥,제주시,이도2동,제주시내,한식,국밥,1.19,3.85,0.05,0.36,0.24,1.61,0.11,2023,다다10b00a
202312,슬기식당,제주시,건입동,제주시내,한식,가정식,0.88,2.74,0.04,0.21,0.18,1.1,0.43,266,다다10b02b
202312,정든마을,제주시,이도2동,제주시내,한식,단품요리 전문,0.4,0.28,0.02,0.03,0.08,0.12,0,6138,다다10b00b
202312,거마가든,제주시,아라동,제주시내,한식,고기,0.15,0.44,0.02,0.03,0.05,0.17,0.06,3227,다나12a99a
202312,고향순대,제주시,화북동,제주시내,한식,순대,0.2,0.52,0,0,0.03,0.17,0.1,2073,다다13a03b
202312,국수나무서귀포점,서귀포시,동홍동,서귀포시내,한식,면류,0.52,1.95,0,0.05,0.09,0.69,0.01,5422,다나13b74a
202312,일원신,제주시,삼양동,제주시내,한식,가정식,0.06,0.08,0.01,0.03,0.02,0.05,0.01,5910,다다14a04a
202312,바른먹거리양식,제주시,봉개동,제주시내,양식,양식,0.07,0.36,0.01,0.03,0.02,0.15,-0.15,12738,다다15b00a
202312,피자헛 제주 이도점,제주시,이도2동,제주시내,피자.치킨.햄버거,피자,0.71,1.51,0.01,0.06,0.12,0.56,-0.08,11331,다다10b00b
202312,제주막창이땡길때,제주시,아라동,제주시내,한식,막창,0.52,0.56,0,0,0.08,0.19,0.06,3228,다다11a00a
202312,백년가야밀면,서귀포시,정방동,서귀포시내,한식,면류,0.32,0.6,0.04,0.27,0.09,0.44,0.08,2560,다나13a73a
202312,소보리당로222,서귀포시,예래동,서귀포시내,한식,단품요리 전문,0.04,0.12,0.08,0.51,0.08,0.49,-0.27,13911,나나95b75a
202312,라이프워크서해안로지점,제주시,도두동,제주시내,음료,커피,0.02,0.12,0.04,0.51,0.04,0.49,-0.05,9798,다다04a02a
202312,섬횟집,제주시,도두동,제주시내,한식,회,2.93,0.12,0.2,0.38,0.65,0.37,-0.16,12930,다다04a02a
202312,이운 소나이국수,제주시,노형동,제주시내,한식,가정식,0.52,1.87,0.06,0.42,0.14,1,-0.26,13838,다다04b00a
202312,청년다방 제주노형점,제주시,노형동,제주시내,분식,분식,1.25,2.74,0.02,0.09,0.22,1,-0.29,14033,다나05a98b
202312,제주예찬,제주시,노형동,제주시내,한식,가정식,0.53,0.6,0.57,1.04,0.63,1.12,-0.25,13817,다나05b96a
202312,더헤이븐(The Haven),제주시,연동,제주시내,한식,단품요리 전문,0.55,3.77,0.02,0.33,0.11,1.56,-0.11,12119,다나06a99b
202312,보편적인노래,제주시,연동,제주시내,한식,단품요리 전문,0.03,0.04,0.02,0.06,0.02,0.07,-0.02,8108,다다06a00a
202312,예촌삼계탕,서귀포시,예래동,서귀포시내,한식,삼계탕,0.27,0.2,0,0.02,0.05,0.08,0.02,5003,나나96b75b
202312,쭈희쭈꾸미,서귀포시,중문동,서귀포시내,한식,주꾸미,0.13,0.16,0.01,0.06,0.03,0.11,0.05,3555,나나99b73b
202312,카페바우(cafe VOW),서귀포시,중문동,서귀포시내,음료,커피,0.02,0.07,0,0.07,0.01,0.09,0.03,4456,다나01b72b
202312,카페신상,제주시,이호동,제주시내,음료,커피,0.39,1.43,0.15,1.24,0.21,1.57,-0.34,14249,다다02a01a
202312,신옛촌 제주점,제주시,이호동,제주시내,한식,단품요리 전문,0.1,0.04,0.25,0.29,0.25,0.27,0.12,1737,다다03a00a
202312,그랜드,제주시,노형동,제주시내,한식,단품요리 전문,3.79,0.32,0.05,0.02,0.65,0.12,0.02,4799,다다05a00a
202312,더벤티제주노형점,제주시,노형동,제주시내,음료,커피,0.46,5.4,0.01,0.35,0.09,2.12,0.34,414,다나05a99b
202312,레카소,제주시,외도동,제주시내,한식,단품요리 전문,0.71,0.99,0.01,0.03,0.12,0.36,-0.08,11063,다나00b99b
202312,중문회포장센터 새벽야시장,서귀포시,중문동,서귀포시내,일식.회,회,0.18,0.24,0.99,2.14,0.96,1.97,-0.44,14524,다나00a73a
202312,제주숲누룽지통닭,제주시,외도동,제주시내,패스트푸드,치킨,0.64,0.99,0.03,0.15,0.13,0.47,0.03,4298,다다00b00a
202312,밥장인돼지찌개 외도점,제주시,외도동,제주시내,한식,돼지고기,0.11,0.36,0.01,0.08,0.02,0.19,-0.07,10779,다다00b00a
202312,피자굽는곰아저씨외도점,제주시,외도동,제주시내,패스트푸드,피자,0.19,0.44,0,0,0.03,0.15,0.01,5423,다다00b00a
202312,밥을담다,제주시,외도동,제주시내,한식,가정식,0.11,0.23,0,0.03,0.02,0.1,-0.02,8109,다다00b00b
202312,와와치킨,제주시,도두동,제주시내,패스트푸드,치킨,0.93,1.47,0.03,0.14,0.18,0.61,0.14,1431,다다03b01b
202312,노형토종닭,제주시,노형동,제주시내,한식,치킨,1.23,0.71,0.03,0.06,0.22,0.29,0.11,1860,다나04a99a
202312,멕시카나월광로점,제주시,노형동,제주시내,패스트푸드,치킨,0.28,0.5,0,0.02,0.05,0.19,-0.01,7492,다다04b00a
202312,테스그릭,제주시,노형동,제주시내,한식,단품요리 전문,0.17,0.79,0.01,0.09,0.03,0.35,0.12,1738,다나04b99a
202312,비1983,제주시,노형동,제주시내,한식,가정식,1.29,0.24,0,0,0.2,0.08,-0.03,8550,다다04b00a
202312,24시 전주명가콩나물국밥 노형점,제주시,노형동,제주시내,한식,국밥,3.67,12.08,0.07,0.69,0.65,4.66,-0.3,14063,다다04b00a
202312,현주네치킨,제주시,노형동,제주시내,패스트푸드,치킨,0.53,0.95,0.03,0.09,0.11,0.4,0.01,6108,다다04b00a
202312,칠돈가본점,제주시,노형동,제주시내,한식,돼지고기,0.41,0.2,1.05,1.37,1.06,1.28,-0.3,14084,다다05a00b
202312,보통,제주시,연동,제주시내,한식,단품요리 전문,0.05,0.32,0,0,0.01,0.11,0.01,5911,다다05a00a
202312,소인커피(Soin Coffee),제주시,노형동,제주시내,한식,커피,0.73,4.01,0.04,0.44,0.15,1.73,-0.29,14034,다나05b99b
202312,황금장어제주본점,제주시,노형동,제주시내,한식,장어,3.86,2.03,0.16,0.26,0.76,0.9,0.08,2728,다나05b99b
202312,담아래 본점,제주시,연동,제주시내,한식,가정식,1.52,2.34,0.23,0.87,0.46,1.56,0.34,415,다나05b97b
202312,공차제주연동신시가지점,제주시,연동,제주시내,음료,커피,0.42,3.14,0.02,0.27,0.08,1.29,0.08,2517,다나06a99a
202312,탐나는면,제주시,연동,제주시내,한식,단품요리 전문,0.16,0.41,0.02,0.1,0.04,0.23,-0.06,10257,다나06a98b
202312,영화루,제주시,연동,제주시내,아시아음식,중식,1.35,3.62,0.05,0.32,0.26,1.49,0.05,3434,다나06b99b
202312,감각,서귀포시,대천동,서귀포시내,한식,가정식,0.24,0.24,0.07,0.14,0.11,0.2,-0.02,8281,다나07a72a
202312,오스테리아 한,서귀포시,대륜동,서귀포시내,양식,양식,0.26,0.32,0.04,0.11,0.08,0.2,-0.03,8551,다나08b74a
202312,서가앤쿡 제주점,제주시,건입동,제주시내,양식,패밀리 레스토랑,2.24,2.42,0.14,0.44,0.49,1.2,-0.24,13703,다다09b03a
202312,신계발,제주시,이도2동,제주시내,한식,가정식,1.29,1.32,0.04,0.1,0.24,0.53,0.02,4800,다다09b01a
202312,도어스,제주시,이도2동,제주시내,양식,양식,0.43,0.6,0,0.05,0.07,0.24,-0.02,7819,다다09b01a
202312,신제주양곱창,제주시,노형동,제주시내,한식,곱창,0.47,0.36,0.03,0.06,0.1,0.17,0.1,2074,다나05b99b
202312,정글북바이앨리스,제주시,연동,제주시내,한식,단품요리 전문,0.14,0.08,0.02,0.06,0.04,0.08,0.02,5004,다나06a99b
202312,케이엠지엠신제주점,제주시,연동,제주시내,주점및주류판매,맥주/요리주점,0.87,0.16,0.01,0.03,0.15,0.08,0.2,895,다나06a99b
202312,한라산과자점,서귀포시,대천동,서귀포시내,간식,베이커리,0.23,0.32,0.27,1.04,0.29,1.02,-0.18,13208,다나07a72b
202312,칠공팔공구공용담라이브,제주시,용담2동,제주시내,한식,단품요리 전문,0.21,0.04,0.02,0.02,0.05,0.03,0.02,5005,다다07b03a
202312,전이전,제주시,용담1동,제주시내,한식,가정식,0.33,0.08,0,0,0.05,0.03,-0.02,7955,다다08a01a
202312,돈앤삼겹삼도점,제주시,삼도1동,제주시내,한식,돼지고기,1.31,1.67,0.02,0.08,0.23,0.63,0.17,1115,다다08b01b
