,숙박업명,숙박업주소,숙박위도,숙박경도,구역,대분류명,중분류명,식당명,도시명,행정동명,식당주소,식당위도,식당경도,검색량합계값,제주도민매출금액비율,외지인매출금액비율,전체매출금액비율,숙박_식당 거리
48,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,진맛해장국,제주시,이도2동,제주 제주시 구남로 40,33.49032454,126.5346627,66813,3.05,0.1,0.38,2.4529253651124168
41,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,해장국,우경해장국,제주시,이도2동,제주 제주시 남광로2길 1,33.49217312,126.5374435,21445,1.2600000000000002,0.05,0.16,2.3654463030140396
6,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,단품요리 전문,다다,제주시,아라동,제주 제주시 신설로6길 2-3,33.49329798,126.5426077,6216,3.0,0.0,0.3,2.518193467768343
55,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,훈이네고사리육개장,제주시,이도2동,제주 제주시 구남로2길 19,33.48801458,126.5340906,4262,7.75,4.09,4.5600000000000005,2.6809369270324206
23,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,베이커리.디저트,베이커리,빵귿,제주시,이도2동,제주 제주시 구남동6길 45-1,33.48710148,126.5351323,4245,45.61999999999999,2.67,6.959999999999999,2.806482407021363
9,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,대춘해장국시청점,제주시,이도2동,제주 제주시 동광로2길 9-1,33.50062149,126.5310197,3818,25.25,0.77,3.1599999999999997,1.2623217637326516
21,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,베이커리.디저트,베이커리,블루메베이글,제주시,이도2동,제주 제주시 가령로4길 3,33.4966891,126.5331738,3658,23.45,2.8000000000000003,4.89,1.742765120722755
30,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,해장국,순풍해장국이도점,제주시,이도2동,제주 제주시 이도2동 1981-9,33.4892694,126.5400669,3655,13.920000000000002,0.3,1.63,2.7644633045918354
53,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,카페,커피,풀바셋제주아라DT점,제주시,아라동,제주 제주시 중앙로 393,33.48748042,126.5412697,3551,83.91,1.6900000000000002,9.790000000000001,2.9925054834436757
25,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,산방식당제주점,제주시,이도2동,제주 제주시 구남로8길 10-5,33.49018711,126.5360528,3115,61.470000000000006,1.85,8.08,2.5129128421013838
37,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,카페,커피,에이바우트커피구남점,제주시,아라동,제주 제주시 도남로 199,33.48510433,126.5354697,2805,15.9,0.26,1.82,3.027710672719427
24,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,카페,커피,빽다방제주도남점,제주시,이도2동,제주 제주시 도남로5길 23-2,33.49763057,126.5281755,2793,6.870000000000001,0.09999999999999999,0.7899999999999999,1.516086165554567
45,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,면류,제주도고기국수만세국수,제주시,이도2동,제주 제주시 연삼로 437,33.49765432,126.5370314,2480,63.99999999999999,2.43,8.59,1.8212464118066205
52,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,단품요리 전문,평산식당,제주시,이도2동,제주 제주시 정든로2길 14,33.49752838,126.5385831,2462,12.370000000000001,0.06999999999999999,1.2,1.9177499802510145
16,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,모이세해장국,제주시,이도2동,제주 제주시 오복2길 31,33.49331708,126.5369753,2452,3.29,0.09,0.39999999999999997,2.232476098841265
12,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,카페,커피,라토커피제주,제주시,이도2동,제주 제주시 광양10길 20,33.49868494,126.5281362,2381,4.42,0.39,0.7799999999999999,1.3995684113425273
5,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,다가미,제주시,이도2동,제주 제주시 도남로 111,33.49045081,126.5286629,2176,9.61,0.9500000000000001,1.83,2.313812689175518
0,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,가시식당2호점,제주시,이도2동,제주 제주시 구남로4길 6,33.48937953,126.533886,2120,10.709999999999999,0.24000000000000002,1.25,2.5301593082716662
10,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,고기,고기,대한축산정육식당,제주시,이도2동,제주 제주시 도남로 51,33.49582926,126.5275711,2108,19.91,0.21000000000000002,1.99,1.708501045698321
28,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,선봉식당,제주시,이도2동,제주  제주시  동고산로  16 선봉식당  (이도이동),33.49831616,126.5327697,2083,3.32,0.06999999999999999,0.39,1.5619260041852852
7,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,닥그네할망,제주시,이도2동,제주 제주시 신성로10길 18,33.49527197,126.529991,2069,6.83,2.22,2.76,1.8041795224394324
15,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,메로,제주시,이도2동,제주 제주시 광양13길 34,33.50011252,126.5337186,1910,6.870000000000001,0.32000000000000006,0.9700000000000001,1.425061805483912
43,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,해장국,은희네해장국이도점,제주시,이도2동,제주 제주시 남광로 10,33.49229634,126.5378202,1885,24.720000000000002,1.67,4.0,2.3693871817969887
8,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,대명식당,제주시,이도2동,제주 제주시 도남로 62-1,33.49471888,126.52745,1630,2.84,0.01,0.29000000000000004,1.8305372581263302
36,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,일식.회,일식,애월연어시청점,제주시,이도2동,제주 제주시 중앙로 266,33.49618617,126.5318156,1606,1.5999999999999999,0.060000000000000005,0.21,1.750732551589977
32,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,일식.회,일식,스시고,제주시,아라동,제주 제주시 신설로11길 7,33.4918815,126.5442187,1549,6.33,0.14,0.7599999999999999,2.734382498966634
50,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,카페,커피,투썸플레이스제주이도점,제주시,이도2동,제주 제주시 중앙로 286,33.49475719,126.5329588,1372,10.38,0.28,1.26,1.9356024937033547
1,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,면류,갱이네보말칼국수,제주시,이도2동,제주 제주시 도남로 88,33.49268825,126.5280332,1323,9.59,1.04,1.8599999999999999,2.060259841708522
49,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,진식당,제주시,이도2동,제주 제주시 도남로7길 30,33.49767097,126.5270234,1305,0.78,0.0,0.08,1.5002185828648231
54,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,분식,분식,해바라기분식,제주시,이도2동,제주 제주시 중앙로 214,33.50023949,126.5292183,1268,7.57,0.16000000000000003,0.7999999999999999,1.250077395649774
39,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,오롯,제주시,아라동,제주 제주시 신설로11길 2-10,33.49099271,126.5444132,1225,10.680000000000001,1.04,1.95,2.8233616014093013
46,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,단품요리 전문,제주바다에,제주시,아라동,제주 제주시 연북로 550,33.48591508,126.5384985,1199,1.65,0.05,0.22999999999999998,3.0385249704589974
51,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,베이커리.디저트,베이커리,파리바게뜨제주법원점,제주시,이도2동,제주 제주시 구남로 56,33.4912604,126.5358559,1071,15.0,0.28,1.71,2.395621713631313
17,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,단품요리 전문,바바램,제주시,이도2동,제주 제주시 도남로 21,33.49819517,126.5256156,921,6.380000000000001,0.17,0.8400000000000001,1.4382500059156778
3,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,해장국,김영미재첩해장국,제주시,이도2동,제주 제주시 구남로8길 4-17,33.49002044,126.5347752,685,12.6,0.22000000000000003,1.31,2.488284961935494
35,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,단품요리 전문,안다미로늘봄,제주시,이도2동,제주 제주시 구남로6길 45,33.487017986171,126.537090477531,655,60.29,0.30000000000000004,8.379999999999999,2.8759566955428184
29,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,해장국,순이네해장국,제주시,이도2동,제주 제주시 오복4길 8,33.4954191,126.5363265,614,2.31,0.06,0.24,1.998097815585135
40,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,단품요리 전문,용꽈배기,제주시,이도2동,제주 제주시 이도2동 1776-4,33.49991544,126.5269854,584,3.4899999999999998,0.14,0.44999999999999996,1.2511171109325259
2,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,주류,계절식탁,제주시,이도2동,제주 제주시 신성로13길 13-1,33.498945822646,126.529606027933,541,0.32,0.0,0.06,1.3983485951302863
44,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,순두부,일품순두부시청점,제주시,이도2동,제주 제주시 중앙로 260,33.49676038,126.5315799,528,8.799999999999999,0.28,1.26,1.683249029482648
31,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,해장국,쉬멍해장국,제주시,이도2동,제주 제주시 구남로4길 8-12,33.4887902,126.533081,517,1.36,0.02,0.16999999999999998,2.572443705132194
20,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,고기,갈비,부평갈비,제주시,이도2동,제주 제주시 동광로6길 7,33.501292003477,126.532063010459,400,0.63,0.0,0.09000000000000001,1.235581672267338
22,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,카페,커피,빠빠라기,제주시,이도2동,제주 제주시 중앙로 218,33.499987990029,126.529297851412,398,3.3499999999999996,0.24000000000000002,0.73,1.2789988242654768
11,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,고기,돼지고기,돈풍년,제주시,아라동,제주 제주시 승천로 68,33.4925795,126.5423967,351,31.439999999999998,0.56,3.38,2.569848182171759
13,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,피자.치킨.햄버거,양식,맥도날드제주시청DT점,제주시,이도2동,제주 제주시 중앙로 277,33.49567928,126.5331693,348,0.36,0.0,0.03,1.8465751811662297
27,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,고기,샤브샤브,샤브마니아제주아라점,제주시,아라동,제주 제주시 연북로 527,33.48521544,126.5361918,345,22.33,0.24000000000000002,2.55,3.0363554014342116
42,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,웃뜨르식당,제주시,이도2동,제주 제주시 중앙로 281,33.49537587,126.5334326,324,0.63,0.01,0.08,1.8869456141489562
18,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,베이커리.디저트,커피,배스킨라빈스제주법원,제주시,이도2동,제주 제주시 중앙로 325-1,33.4922731,126.5363687,305,2.09,0.03,0.28,2.3118191201546563
19,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,베이커리.디저트,커피,배스킨라빈스제주시청점,제주시,이도2동,제주 제주시 중앙로 224,33.4996305,126.5295622,305,3.34,0.08,0.47,1.3236734555466352
4,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,꽁지식당,제주시,이도2동,제주 제주시 고산동산5길 6,33.49562383,126.5338158,291,1.5999999999999999,0.06,0.22,1.8750657985301211
34,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,단품요리 전문,싱푸미엔관,제주시,이도2동,제주 제주시 구남로2길 32,33.4869858,126.5344994,198,3.99,0.11,0.47,2.8013932976420923
26,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,삼계별장,제주시,이도2동,제주 제주시 연북로 599,33.489239892752,126.542377752734,180,1.96,0.05,0.33,2.875506463160805
47,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,단품요리 전문,제주정낭집이도점,제주시,이도2동,제주 제주시 구남로2길 11,33.48834367113,126.533322895134,158,1.15,0.01,0.14,2.6262361750700625
33,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,일식.회,일식,스시도모다찌제주점,제주시,이도2동,제주 제주시 광양8길 1,33.49996856,126.5291798,147,8.37,0.26,1.0,1.2784143869176827
38,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,한식,가정식,영해식당제주점,제주시,이도2동,제주 제주시 정든로2길 24-1,33.496689439329,126.539307449806,85,0.1,0.0,0.02,2.0326212898618716
14,라마다제주시티,제주특별자치도 제주시 중앙로 304,33.511128,126.525863,제주시,카페,커피,메가커피제주이도점,제주시,이도2동,제주 제주시 중앙로 293,33.494608431809,126.534101973371,83,0.29,0.01,0.04,1.9894129715293591
75,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,카페,커피,카페델문도,제주시,조천읍,제주 제주시 조천읍 조함해안로 519-10,33.54376995,126.6688915,17454,21.59,40.38999999999999,40.02,2.969883062953666
74,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,가정식,존맛식당,제주시,조천읍,제주 제주시 조천읍 신북로 493,33.54296558,126.6628529,7783,1.4200000000000002,1.37,1.4100000000000001,2.416010545460837
58,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,일식.회,회,고집돌우럭함덕점,제주시,조천읍,제주 제주시 조천읍 신북로 491-9,33.54378868,126.6630986,7064,6.48,15.969999999999999,15.61,2.433303161446667
70,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,해장국,은희네해장국함덕점,제주시,조천읍,제주 제주시 조천읍 조함해안로 480,33.5430157,126.6641549,4355,7.779999999999999,4.14,4.640000000000001,2.5359114541296073
78,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,단품요리 전문,함골식당,제주시,조천읍,제주 제주시 조천읍 함대로 37-26,33.5401519,126.6594509,3898,1.29,0.09000000000000001,0.22000000000000003,2.1527372377872678
80,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,가정식,함덕골목,제주시,조천읍,제주 제주시 조천읍 함덕7길 6-14,33.54387318,126.6617407,3532,20.15,2.7600000000000002,4.78,2.3071844263823063
61,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,가정식,동해식당,제주시,조천읍,제주 제주시 조천읍 신북로 486,33.54305543,126.6619901,3193,1.9500000000000004,0.32,0.46,2.335513351034029
64,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,카페,커피,빽다방제주함덕점,제주시,조천읍,제주 제주시 조천읍 조함해안로 450,33.54508565,126.6621419,2793,14.329999999999998,2.17,3.43,2.343110245929362
76,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,가정식,털보식당,제주시,조천읍,제주 제주시 조천읍 신북로 554,33.54090209,126.668817,2245,0.8,0.89,0.8900000000000001,2.9908206274892373
56,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,단품요리 전문,갈치옥,제주시,조천읍,제주 제주시 조천읍 조함해안로 530,33.54246922,126.6695036,2187,2.2,13.779999999999998,13.1,3.034823692625139
67,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,단품요리 전문,애월연어함덕점,제주시,조천읍,제주 제주시 조천읍 조함해안로 496,33.54244787,126.6658432,2031,5.11,0.67,1.11,2.6970466677643095
81,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,단품요리 전문,해오반함덕점,제주시,조천읍,제주 제주시 조천읍 조함해안로 514,33.5425034,126.6676512,1841,2.16,6.3100000000000005,6.16,2.863417527204731
72,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,가정식,제주담백,제주시,조천읍,제주 제주시 조천읍 함덕19길 9,33.541250434059,126.670189837455,1765,0.08,0.14,0.14,3.1118748659371445
71,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,피자.치킨.햄버거,치킨,제주닭집,제주시,조천읍,제주 제주시 조천읍 함덕14길 3,33.54103762,126.6671677,1603,10.96,1.71,2.69,2.837367663366417
83,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,일식.회,일식,황금손가락함덕점,제주시,조천읍,제주 제주시 조천읍 신북로 519,33.54200025,126.665301,1563,5.390000000000001,0.41000000000000003,0.93,2.6521260407040352
84,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,단품요리 전문,회춘,제주시,조천읍,제주 제주시 조천읍 신북로 489,33.54317948,126.6626235,1519,5.3100000000000005,3.07,3.3699999999999997,2.393049779260495
73,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,가정식,제주어촌,제주시,조천읍,제주 제주시 조천읍 조함해안로 518,33.54247186,126.6680716,1255,2.28,1.55,1.69,2.902536509624051
77,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,가정식,통물식당,제주시,조천읍,제주 제주시 조천읍 신북로 468,33.54356807,126.6602057,1195,0.47000000000000003,0.45,0.47,2.1666931561839062
66,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,단품요리 전문,손이가네,제주시,조천읍,제주 제주시 조천읍 신북로 537,33.54163466,126.6673523,1135,1.19,0.19999999999999998,0.31000000000000005,2.8456605078392716
65,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,가정식,섬오름해물라면,제주시,조천읍,제주 제주시 조천읍 조함해안로 355-7,33.54976963,126.6559213,1043,0.21000000000000002,0.6100000000000001,0.5800000000000001,1.8549397657840294
59,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,고기,돼지고기,깡촌흑돼지,제주시,조천읍,제주 제주시 조천읍 신북로 534,33.54145805,126.6668598,840,1.75,4.48,4.07,2.802780670226151
79,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,단품요리 전문,함덕고등어쌈밥,제주시,조천읍,제주 제주시 조천읍 조함해안로 530,33.542469223291,126.669503628407,784,0.27,0.32,0.33999999999999997,3.034826287192898
68,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,가정식,예소담,제주시,조천읍,제주 제주시 조천읍 신북로 544,33.54114257,126.6677044,652,2.4699999999999998,0.81,1.01,2.884999380765391
57,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,가정식,계절식탁향토,제주시,조천읍,제주 제주시 조천읍 조함해안로 510,33.542544527586,126.667401330671,541,0.8400000000000001,2.4299999999999997,2.16,2.8399582861805457
69,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,단품요리 전문,옥이네밥상,제주시,조천읍,제주 제주시 조천읍 일주동로 1094,33.53655058,126.6574179,524,0.12,0.0,0.01,2.108016839585107
63,라마다제주함덕,제주특별자치도 제주시 조천읍 신북로 470,33.544669,126.636864,제주시,한식,김치찌개,보배쌤보리김치와게장,제주시,조천읍,제주 제주시 조천읍 신북로 409,33.54408898,126.6542005,327,4.26,0.7,1.07,1.607978997775152
