,숙박업명,숙박업주소,숙박위도,숙박경도,구역,대분류명,중분류명,식당명,도시명,행정동명,식당주소,식당위도,식당경도,검색량합계값,제주도민매출금액비율,외지인매출금액비율,전체매출금액비율,숙박_식당 거리
160,베니키아호텔제주(구. 뉴베니키아호텔제주),제주 제주시 애월읍 애월해안로 554-6,33.463042,126.330485,제주시,카페,커피,커피빈제주애월DT점,제주시,애월읍,제주 제주시 애월읍 애월해안로 560,33.478080749926,126.363267902318,162,1.81,0.28,0.48,3.47027452255619
154,베니키아호텔제주(구. 뉴베니키아호텔제주),제주 제주시 애월읍 애월해안로 554-6,33.463042,126.330485,제주시,한식,단품요리 전문,애월전분공장,제주시,애월읍,제주 제주시 애월읍 중엄3길 60,33.47835372,126.3702987,157,0.61,0.1,0.15,4.06651842344202
173,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,고기,돼지고기,제주돈애월점,제주시,애월읍,제주 제주시 애월읍 신엄로 28,33.47309274,126.3644482,12730,5.45,1.18,1.6400000000000001,0.5466681756495225
178,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,고기,돼지고기,흑돼지,제주시,애월읍,제주 제주시 애월읍 부룡수길 8,33.474963,126.3538596,8181,0.08,0.2,0.19,0.4572860531997241
174,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,베이커리.디저트,베이커리,제주만주,제주시,애월읍,제주 제주시 애월읍 일주서로 6707,33.47210191,126.3686192,4856,11.100000000000001,6.1499999999999995,6.77,0.9485315190328791
170,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,한식,가정식,애월우니담,제주시,애월읍,제주 제주시 애월읍 고내로13길 107,33.47258293,126.3484398,4792,3.4000000000000004,10.44,10.089999999999998,0.9672830318807693
171,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,한식,가정식,애월찜,제주시,애월읍,제주 제주시 애월읍 애월해안로 454-5,33.47655518,126.3542706,3118,2.4499999999999997,4.21,4.2,0.489148402107342
167,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,고기,돼지고기,순희네흑돼지,제주시,애월읍,제주 제주시 애월읍 애월해안로 384-8,33.47234045,126.3491867,2455,0.15000000000000002,1.2200000000000002,1.1500000000000001,0.9048949220508371
177,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,한식,가정식,해녀의집,제주시,애월읍,제주 제주시 애월읍 애월해안로 591,33.47842657,126.36693,2338,3.24,5.430000000000001,5.379999999999999,0.8990284174495272
168,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,양식,양식,앙데팡당,제주시,애월읍,제주 제주시 애월읍 신엄안3길 136-5,33.47367239,126.353755,2138,8.74,0.6400000000000001,1.37,0.4614386603836192
172,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,분식,분식,이순신김밥,제주시,애월읍,제주 제주시 애월읍 애월해안로 482-1,33.47782986,126.3558925,1659,2.87,1.58,1.73,0.4836982014726552
163,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,한식,단품요리 전문,구이사이,제주시,애월읍,제주 제주시 애월읍 일주서로 6699,33.47186766,126.3679459,1097,2.75,0.97,1.21,0.8951288856066305
165,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,한식,단품요리 전문,명리동식당애월점,제주시,애월읍,제주 제주시 애월읍 애월해안로 384-7,33.47234603,126.3496061,952,3.0,2.41,2.55,0.8668799104057928
166,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,카페,커피,빽다방제주애월좋은마트점,제주시,애월읍,제주 제주시 애월읍 일주서로 6679,33.470926,126.3655862,777,4.5,0.39999999999999997,0.8800000000000001,0.7334534861809157
164,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,한식,단품요리 전문,뚱딴지,제주시,애월읍,제주 제주시 애월읍 부룡수길 17,33.47468843,126.3549083,564,2.73,3.53,3.63,0.35610284596453606
175,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,카페,커피,카페쌀쌀,제주시,애월읍,제주 제주시 애월읍 신엄로 51,33.47512803,126.3642809,422,0.37,0.28,0.31,0.5291010419502024
169,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,카페,커피,애월아시시,제주시,애월읍,제주 제주시 애월읍 애월해안로 474,33.47762859,126.3549926,354,1.15,0.30000000000000004,0.39,0.5163030121879811
176,수앤수리조트(구.수앤수가족호텔),제주 제주시 애월읍 부룡수길 60,33.4741615,126.3586953,제주시,카페,커피,커피빈제주애월DT점,제주시,애월읍,제주 제주시 애월읍 애월해안로 560,33.478080749926,126.363267902318,162,1.81,0.28,0.48,0.6081031543719547
232,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,해장국,우리솥해장국,제주시,연동,제주 제주시 연삼로 10,33.49346157,126.4933607,66813,3.01,0.15000000000000002,0.42,1.2766720855658404
229,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,고기,돼지고기,연한돈,제주시,연동,제주 제주시 선덕로 6,33.48549506,126.4973506,28461,6.800000000000001,0.17,0.8300000000000001,1.6507230089827531
231,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,면류,올래국수,제주시,연동,제주 제주시 귀아랑길 24,33.49150806,126.4973113,15026,4.470000000000001,10.18,9.959999999999999,1.5876825655360454
183,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,곰돌식당,제주시,연동,제주 제주시 연동1길 10,33.48908723,126.486561,10005,1.0299999999999998,0.32,0.42000000000000004,0.5846537666791286
213,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,삼대국수회관신제주점,제주시,연동,제주 제주시 신대로20길 32,33.48385821,126.4932258,8530,11.309999999999999,1.1,2.1500000000000004,1.3673839734143465
233,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,유리네식당,제주시,연동,제주 제주시 연동 427-1,33.48147112,126.4971081,7081,15.28,11.07,11.89,1.8118004641439545
241,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,제주국담,제주시,연동,제주 제주시 신대로12길 17,33.48860942,126.4947037,4541,1.58,1.2100000000000002,1.29,1.3409439374372885
214,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,면류,삼무국수,제주시,연동,제주 제주시 연동 271-10,33.49059277,126.4909894,4400,10.370000000000001,7.680000000000001,8.24,0.9939344428134309
189,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,논짓물,제주시,연동,제주  제주시  신대로12길  41 (연동),33.48865066,126.4921637,4102,7.31,12.379999999999999,12.28,1.1062437447908553
237,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,양식,양식,인스,제주시,연동,제주 제주시 과원북4길 95,33.48110753,126.4916704,4035,2.5,0.47000000000000003,0.7000000000000001,1.4291896023094441
185,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,면류,국수만찬,제주시,연동,제주 제주시 은남3길 1,33.48713155,126.4955039,3814,7.71,2.73,3.31,1.4394755214901094
267,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,황금어장,제주시,연동,제주 제주시 연동 294-114,33.48438103,126.4954439,3745,36.57,7.07,10.39,1.5268514057210154
266,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,고기,돼지고기,황금돈가,제주시,연동,제주 제주시 국기로2길 4,33.47991845,126.4902708,3713,11.620000000000001,0.28,1.47,1.434921425007682
252,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,카페,커피,카페로드,제주시,노형동,제주 제주시 원노형로 13,33.48746945,126.48476,3543,8.19,0.02,0.79,0.4867459342926155
186,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,단품요리 전문,그라나다,제주시,노형동,제주 제주시 1100로 3308,33.48161779,126.4817741,3337,8.26,0.24,1.08,0.9194028060635612
234,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,해장국,은희네해장국2호점,제주시,연동,제주 제주시 연북로 178,33.48140139,126.5002832,3307,44.010000000000005,3.45,7.54,2.0738759573739314
220,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,순수한둠비연동점,제주시,노형동,제주 제주시 원노형로 36,33.48551281,126.4847402,3272,12.190000000000001,0.41,1.6099999999999999,0.6287457954103203
207,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,단품요리 전문,복덕이네,제주시,연동,제주 제주시 도령로13길 15,33.49272351,126.4880331,3181,3.5,0.02,0.35,0.7863598922565027
194,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,고기,돼지고기,돈가,제주시,연동,제주 제주시 문송길 36,33.48643851,126.4970868,3108,14.06,0.6400000000000001,2.01,1.5996308887966824
192,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,대춘해장국노형점,제주시,노형동,제주 제주시 원노형로 11,33.487619,126.4844561,2874,48.349999999999994,3.4299999999999997,7.97,0.4540358484799845
180,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,거북이,제주시,연동,제주 제주시 국기로3길 9-9,33.47967262,126.490813,2845,3.6300000000000003,0.15000000000000002,0.48,1.4883506343325998
211,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,카페,커피,빽다방제주제원점,제주시,연동,제주 제주시 신광로 56,33.48720628,126.4897893,2793,3.89,0.13999999999999999,0.53,0.9246863175085411
243,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,제주마음,제주시,노형동,제주 제주시 원노형3길 13,33.48644813,126.4845518,2766,11.7,19.64,19.580000000000002,0.5413235860367143
263,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,해장국,한라산해장국,제주시,연동,제주 제주시 은남길 25,33.48738955,126.4959621,2710,3.5900000000000003,0.35,0.7,1.4756102229596906
201,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,해장국,모이세본점,제주시,노형동,제주 제주시 원노형남1길 24,33.48385269,126.483166,2452,14.389999999999999,2.17,3.4200000000000004,0.7118282453648432
202,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,해장국,모이세해장국연동점,제주시,연동,제주 제주시 연동11길 42,33.48621813,126.4930451,2452,18.05,0.99,2.7199999999999998,1.2458705944879696
222,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,면류,신제주보말칼국수제주본점,제주시,연동,제주 제주시 선덕로5길 19,33.48790847,126.5000957,2399,6.819999999999999,2.6,3.11,1.8464420288900918
204,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,해장국,미풍해장국연동점,제주시,연동,제주 제주시 제원길 7,33.48924156,126.4896033,2348,10.379999999999999,1.67,2.5700000000000003,0.8636486067639584
235,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,고기,돼지고기,이금돈지,제주시,연동,제주 제주시 연동 293-44,33.48608398,126.4953607,2321,6.710000000000001,10.54,10.64,1.4551520727436733
182,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,고사리식당,제주시,연동,제주 제주시 삼무로3길 39,33.49029495,126.4917048,2208,0.98,0.31,0.38,1.0577779854729277
221,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,단품요리 전문,시골길,제주시,연동,제주 제주시 연동13길 9,33.48885305,126.494721,2191,15.629999999999999,1.35,2.8,1.340147417147907
250,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,분식,분식,짱구분식,제주시,노형동,제주 제주시 노형동 726-1,33.48158541,126.4864978,2015,19.91,0.84,2.73,1.0781504322548123
262,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,하영올레,제주시,연동,제주 제주시 연동3길 34,33.48684028,126.4878697,2009,3.9299999999999997,3.2,3.3899999999999997,0.7739404633066664
179,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,일식,가나안돈까스,제주시,연동,제주 제주시 연화로1길 18,33.47846327,126.489231,1939,1.4400000000000002,0.01,0.16,1.5072638314411826
223,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,베이커리,아라파파,제주시,연동,제주 제주시 국기로3길 2,33.47844752,126.4908988,1916,34.96,2.41,5.72,1.5987514630519966
236,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,이모밥상,제주시,연동,제주 제주시 연북로 173,33.48189338,126.4999627,1891,10.52,2.05,2.9000000000000004,2.023017038808083
239,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,단품요리 전문,재벌식당,제주시,연동,제주 제주시 도령로7길 20,33.49074651,126.4843801,1791,5.85,1.32,1.83,0.39160011643623066
228,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,연정식당,제주시,연동,제주 제주시 신광로10길 29,33.48378858,126.4867715,1740,16.39,5.94,7.16,0.8971327954852452
196,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,피자.치킨.햄버거,햄버거,롯데리아신제주점,제주시,노형동,제주 제주시 연북로 22,33.48169531,126.4836878,1686,19.88,0.5,2.4400000000000004,0.9535508271376378
219,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,송림식당,제주시,연동,제주 제주시 신대로14길 34,33.48793989,126.493026,1621,7.200000000000001,0.23,0.92,1.196789718500062
249,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,중식,중식,짬뽕에취한날,제주시,연동,제주 제주시 연동 311-21,33.49115468,126.4979092,1533,7.45,1.2999999999999998,1.96,1.6386561557921517
248,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,진홍식당,제주시,연동,제주 제주시 신광로8길 5,33.48686503,126.4891604,1457,0.46,0.0,0.05,0.8827497606823739
238,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,일식,자리돔,제주시,연동,제주 제주시 신대로18길 39,33.48457721,126.4922988,1435,3.48,0.12,0.49,1.2538174371154263
244,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,제주바당,제주시,노형동,제주 제주시 원노형9길 24,33.48726285,126.4855598,1399,2.31,0.38000000000000006,0.5599999999999999,0.562137924111452
240,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,정든식당,제주시,연동,제주 제주시 신대로10길 33,33.49070165,126.4932687,1384,3.4000000000000004,0.03,0.33999999999999997,1.2055603071790686
254,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,카페,커피,투썸플레이스제주연동점,제주시,연동,제주  제주시  신광로  79 1층  (연동),33.48505605,126.4901602,1372,11.170000000000002,0.7299999999999999,1.77,1.0543074512850716
215,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,해물탕,삼성혈해물탕,제주시,연동,제주 제주시 선덕로5길 20,33.48800293,126.4997067,1282,9.49,3.38,4.1,1.8094177482714953
264,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,단품요리 전문,호박이네,제주시,연동,제주 제주시 신광로10길 21,33.48373284,126.487375,1244,22.98,0.6900000000000001,2.91,0.9398573132362651
184,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,공명식당,제주시,노형동,제주  제주시  원노형5길  5-2 (노형동),33.48789895,126.4844943,1191,3.19,0.10999999999999999,0.44,0.4413391262742886
259,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,풍촌식당,제주시,연동,제주 제주시 은남2길 28,33.4884235,126.4927594,1121,8.94,0.27,1.1899999999999997,1.1641791506646044
217,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,소담,제주시,연동,제주 제주시 신대로15길 2,33.48660037,126.4970517,1115,3.07,0.07,0.35000000000000003,1.592351772213367
255,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,베이커리.디저트,베이커리,파리바게뜨신제주점,제주시,연동,제주 제주시 신광로 47,33.4877534,126.4902963,1105,29.479999999999997,1.19,4.04,0.9531747003219734
256,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,베이커리.디저트,베이커리,파리바게뜨제주삼다점,제주시,연동,제주 제주시 신대로 72,33.49095431,126.4962556,1105,25.41,0.52,2.97,1.4839333740617635
258,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,베이커리.디저트,베이커리,파리바게뜨제주연동2호점,제주시,노형동,제주 제주시 원노형남2길 35,33.48269452,126.4850368,1105,26.650000000000002,0.52,3.12,0.9029832275218516
257,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,베이커리.디저트,베이커리,파리바게뜨제주연동1호점,제주시,연동,제주 제주시 국기로 8,33.48117278,126.489625,974,17.37,0.28,1.9299999999999997,1.2903644666022134
190,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,대도식당연동점,제주시,연동,제주 제주시 연동 303-7,33.48700156,126.4959366,972,13.35,0.7200000000000001,1.95,1.4817311480116806
193,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,도진식당,제주시,연동,제주 제주시 국기중길 27,33.47905946,126.4922868,960,4.91,0.3,0.7600000000000001,1.630395831829956
227,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,단품요리 전문,엉덩물,제주시,연동,제주 제주시 성두길 7-7,33.49096515,126.4949212,935,13.750000000000002,0.69,2.06,1.3608126317469633
242,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,고기,돼지고기,제주돼지,제주시,연동,제주 제주시 신광로4길 6,33.48901044,126.4891339,882,1.08,0.14,0.24000000000000002,0.8225676371441842
191,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,대선해장국,제주시,연동,제주 제주시 신대로12길 37,33.48862089,126.4926806,770,0.32,0.01,0.04,1.154243474011686
251,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,해장국,청춘해장국,제주시,노형동,제주 제주시 1100로 3320,33.48284674,126.4812685,770,0.6399999999999999,0.09,0.14,0.7777771301011832
209,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,카페,커피,빽다방제주도청점,제주시,연동,제주 제주시 신대로7길 7,33.492007339914,126.497593183268,760,0.28,0.03,0.060000000000000005,1.6211200924664393
224,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,앞뱅디식당,제주시,연동,제주 제주시 선덕로 32,33.48537311,126.499935,702,11.43,1.02,1.98,1.8848897937444913
216,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,단품요리 전문,소낭,제주시,연동,제주 제주시 신광로4길 1,33.48874528,126.4895689,696,3.2,0.11,0.42000000000000004,0.8661735861337295
187,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,해장국,김서방재첩해장국,제주시,노형동,제주 제주시 원노형6길 27,33.48367879,126.4829539,685,15.389999999999999,0.92,2.2,0.7229202200274536
