,숙박업명,숙박업주소,숙박위도,숙박경도,구역,대분류명,중분류명,식당명,도시명,행정동명,식당주소,식당위도,식당경도,검색량합계값,제주도민매출금액비율,외지인매출금액비율,전체매출금액비율,숙박_식당 거리
203,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,단품요리 전문,물,제주시,연동,제주 제주시 삼무로11길 9,33.492605144134,126.496334662433,676,0.18,0.71,0.6599999999999999,1.518133475990252
225,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,일식.회,회,어진횟집,제주시,연동,제주 제주시 도령로11길 26-5,33.493027089165,126.487299437411,573,0.16999999999999998,0.0,0.02,0.7407458823117302
199,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,고기,가정식,명륜진사갈비제주연동점,제주시,노형동,제주 제주시 원노형로 54,33.48381493,126.4845008,567,29.239999999999995,0.96,4.25,0.7701106784160896
226,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,어촌마당,제주시,연동,제주 제주시 연동 273-45,33.48624828,126.4918179,559,0.35,0.03,0.07,1.1374352449784966
245,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,단품요리 전문,제주부엌,제주시,노형동,제주 제주시 원노형로 37,33.485328773474,126.485173825212,551,1.2,0.65,0.75,0.6707184269299192
261,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,하여금,제주시,노형동,제주 제주시 원노형4길 11,33.485106843421,126.482509370182,535,0.49,0.64,0.61,0.5597496699785567
218,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,도시락,소영식당,제주시,연동,제주 제주시 삼무로9길 16,33.49228692,126.4946293,525,0.32,0.02,0.060000000000000005,1.3560964667038784
253,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,카페,커피,카페시도,제주시,연동,제주 제주시 성신로2길 23-5,33.49253422,126.4875447,522,0.64,0.02,0.08,0.7364194437164315
208,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,카페,커피,빠빠라기신제주점,제주시,연동,제주 제주시 신광로 45,33.488014798232,126.4902917213,430,2.86,0.22,0.65,0.9462530681476732
195,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,고기,돼지고기,돈풍,제주시,노형동,제주 제주시 노형동 915-10,33.4867263,126.4851818,351,0.54,0.12,0.16,0.5659441277816387
260,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,단품요리 전문,프로젝트064,제주시,연동,제주 제주시 신광로4길 13,33.488777751493,126.48853539092,347,8.07,0.18000000000000002,1.2,0.7707760576531629
265,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,황가네뚝배기,제주시,연동,제주 제주시 삼무로11길 24,33.49157091,126.4958038,347,0.7,0.73,0.74,1.449925817749147
205,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,베이커리.디저트,커피,배스킨라빈스신제주점,제주시,노형동,제주 제주시 도령로 52,33.48860919,126.4843312,305,2.11,0.16,0.41000000000000003,0.39522076341446283
206,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,베이커리.디저트,아이스크림/빙수,베스킨라빈스제주도청점,제주시,연동,제주 제주시 신대로 124,33.48637321,126.4961626,305,1.94,0.060000000000000005,0.29,1.5182269655977465
181,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,고니식당,제주시,연동,제주 제주시 신대로 119,33.48658783,126.4967615,294,0.9400000000000001,0.03,0.12,1.5664468151967452
210,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,카페,커피,빽다방제주연동사거리점,제주시,연동,제주 제주시 선덕로 1,33.48584204,126.496968,287,3.42,0.08,0.42000000000000004,1.6058035923675105
246,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,해장국,제주세호해장국연동점,제주시,연동,제주 제주시 신광로 12,33.49124734,126.4899559,240,1.92,0.46,0.61,0.9085805887540181
247,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,제주세호해장국제주본점,제주시,노형동,제주 제주시 원노형3길 39,33.48652443,126.4819467,240,0.96,0.22,0.3,0.39403431861973154
197,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,카페,커피,메가커피제주도청점,제주시,연동,제주 제주시 신대로7길 3,33.491959139887,126.497335770381,221,1.4,0.16999999999999998,0.33999999999999997,1.5967137968404075
198,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,카페,커피,메가커피제주연동점,제주시,연동,제주 제주시 과원북2길 48,33.478722883023,126.487601910868,221,0.93,0.03,0.16,1.4045868743447014
230,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,영건식당,제주시,연동,제주 제주시 신대로16길 44,33.48712091,126.4916629,202,2.18,0.05,0.27,1.0936834858508684
188,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,노조미,제주시,연동,제주 제주시 국기로2길 2-3,33.47952131946,126.490234667746,201,0.91,0.11,0.23,1.4668942857745373
200,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,피자.치킨.햄버거,치킨,모니카옛날통닭,제주시,연동,제주 제주시 도령로13길 16-3,33.49295848,126.4890653,156,1.98,0.18,0.33,0.8844492977598767
212,신라스테이제주,제주특별자치도 제주시 노연로 100,33.489796,126.480314,제주시,한식,가정식,산우정,제주시,연동,제주 제주시 은남4길 29,33.48623131,126.4926467,154,6.16,0.26,0.81,1.2104352755034526
277,제주 골드원 호텔 스위트,제주특별자치도 서귀포시 이어도로 1032,33.243715,126.562234,서귀포시,양식,양식,하라케케,서귀포시,대륜동,제주 서귀포시 속골로 29-10,33.24225341,126.5280498,4625,6.2299999999999995,3.2399999999999998,3.66,3.1832264245859
269,제주 골드원 호텔 스위트,제주특별자치도 서귀포시 이어도로 1032,33.243715,126.562234,서귀포시,카페,커피,벙커하우스,서귀포시,대륜동,제주 서귀포시 막숙포로41번길 66,33.24071393,126.5191273,4056,14.399999999999999,3.6,4.78,4.022753120607388
274,제주 골드원 호텔 스위트,제주특별자치도 서귀포시 이어도로 1032,33.243715,126.562234,서귀포시,한식,커피,카페귤꽃다락,서귀포시,대륜동,제주 서귀포시 이어도로1027번길 34,33.24641661,126.5225398,3203,1.9299999999999997,2.6500000000000004,2.69,3.703611298381374
270,제주 골드원 호텔 스위트,제주특별자치도 서귀포시 이어도로 1032,33.243715,126.562234,서귀포시,한식,해물탕,삼성혈해물탕서귀포점,서귀포시,대륜동,제주 서귀포시 서호남로32번길 31-1,33.24879788,126.5143018,1282,4.37,1.56,1.92,4.493138999500194
276,제주 골드원 호텔 스위트,제주특별자치도 서귀포시 이어도로 1032,33.243715,126.562234,서귀포시,한식,가정식,테왁,서귀포시,대륜동,제주 서귀포시 서호남로32번길 10-4,33.24962907,126.5151998,1180,6.16,1.5499999999999998,2.07,4.423079127262632
272,제주 골드원 호텔 스위트,제주특별자치도 서귀포시 이어도로 1032,33.243715,126.562234,서귀포시,한식,가정식,양혜란식당,서귀포시,대륜동,제주 서귀포시 서호남로32번길 41,33.24977526,126.5146071,1079,8.940000000000001,1.62,2.41,4.4800044580678975
268,제주 골드원 호텔 스위트,제주특별자치도 서귀포시 이어도로 1032,33.243715,126.562234,서귀포시,카페,커피,레스카페,서귀포시,대륜동,제주 서귀포시 이어도로1027번길 29,33.24577537,126.5209304,971,1.21,0.02,0.15,3.847916497236196
271,제주 골드원 호텔 스위트,제주특별자치도 서귀포시 이어도로 1032,33.243715,126.562234,서귀포시,한식,가정식,소낭집,서귀포시,대륜동,제주 서귀포시 막숙포로37번길 12,33.23815746,126.5164452,696,13.099999999999998,0.79,2.09,4.30298949268195
273,제주 골드원 호텔 스위트,제주특별자치도 서귀포시 이어도로 1032,33.243715,126.562234,서귀포시,한식,순두부,일품순두부신시가지점,서귀포시,대륜동,제주 서귀포시 서호남로32번길 31,33.24863524,126.5142723,621,16.8,1.1600000000000001,2.87,4.49362700379827
278,제주 골드원 호텔 스위트,제주특별자치도 서귀포시 이어도로 1032,33.243715,126.562234,서귀포시,일식.회,회,하영횟집,서귀포시,대륜동,제주 서귀포시 이어도로 1043,33.24526823,126.5222587,285,3.69,1.14,1.44,3.7215834083162402
275,제주 골드원 호텔 스위트,제주특별자치도 서귀포시 이어도로 1032,33.243715,126.562234,서귀포시,한식,커피,카페오늘의바다,서귀포시,대륜동,제주 서귀포시 이어도로 990,33.24164464,126.5185429,96,0.31,0.08,0.11,4.06973174905565
287,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,한식,가정식,은희네해장국,서귀포시,중문동,제주 서귀포시 중문관광로 348,33.2510389,126.4317461,6863,16.47,5.800000000000001,7.02,12.120935163564708
289,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,한식,가정식,중문가람돌솥밥,서귀포시,중문동,제주 서귀포시 중문관광로 332,33.24965422,126.4313309,6564,10.8,14.97,15.110000000000001,12.165232654473511
292,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,일식.회,일식,한스시,서귀포시,중문동,제주 서귀포시 천제연로 238,33.25125024,126.4299181,2414,0.44,0.08,0.13,12.290148240758764
279,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,한식,가정식,누이밥집,서귀포시,중문동,제주 서귀포시 중산간서로 695,33.26288282,126.4408282,2043,7.039999999999999,2.54,3.05,11.3101488825343
284,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,피자.치킨.햄버거,햄버거,불턱버거클럽,서귀포시,중문동,제주 서귀포시 일주서로570번길 1,33.25311031,126.4480949,1857,6.569999999999999,2.4800000000000004,2.96,10.595905280089355
286,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,일식.회,일식,스시망고,서귀포시,중문동,제주 서귀포시 1100로 171,33.26263526,126.4433761,1549,7.93,6.6899999999999995,7.08,11.071783340574104
288,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,한식,면류,제주돌하르방밀면,서귀포시,중문동,제주 서귀포시 중문관광로 331,33.24987023,126.4305866,647,1.75,0.68,0.8200000000000002,12.233368519895928
282,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,고기,돼지고기,돈사돈중문점,서귀포시,중문동,제주 서귀포시 천제연로 264-1,33.25084848,126.4330908,452,0.35000000000000003,1.48,1.4900000000000002,11.996629881388598
285,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,한식,가정식,소담명가찰솥밥,서귀포시,중문동,제주 서귀포시 천제연로 357,33.25242102,126.4427203,390,1.33,0.66,0.7500000000000001,11.096880417577308
280,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,한식,가정식,대포칼제비,서귀포시,중문동,제주 서귀포시 중문관광로 338,33.25023287,126.43146,382,2.81,0.62,0.8699999999999999,12.150614857390174
291,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,한식,가정식,중문큰집어멍,서귀포시,중문동,제주 서귀포시 중문관광로 336,33.250016402869,126.431453154749,300,0.30000000000000004,0.81,0.78,12.152192658823285
281,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,고기,돼지고기,돈블럭,서귀포시,중문동,제주 서귀포시 천제연로 303,33.25142205,126.4371152,288,0.06,0.14,0.14,11.620621003446862
290,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,한식,단품요리 전문,중문별장,서귀포시,중문동,제주 서귀포시 천제연로 337,33.25234461489,126.440221386894,212,0.14,0.02,0.04,11.329373347597484
283,제주 일레인 호텔,제주특별자치도 서귀포시 일주서로 660,33.254332,126.562036,서귀포시,한식,단품요리 전문,동백정원,서귀포시,중문동,제주 서귀포시 이어도로343번길 117,33.24963573,126.4463751,92,0.28,0.11,0.13,10.767837114710042
302,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,일식.회,회,표선수산마트,서귀포시,표선면,제주 서귀포시 표선면 표선중앙로110번길 3-4,33.32540318,126.8360411,3612,2.61,0.94,1.12,1.0368923832982695
296,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,한식,면류,당케올레국수,서귀포시,표선면,제주 서귀포시 표선면 민속해안로 584,33.32524691,126.8434432,3420,7.14,5.6899999999999995,6.01,1.493857193723244
306,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,한식,가정식,한라산아래첫마을표선민속촌점,서귀포시,표선면,제주 서귀포시 표선면 민속해안로 631-34,33.32254534,126.8418679,2535,14.440000000000001,4.73,5.85,1.2087952642971764
301,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,일식.회,회,표선수산,서귀포시,표선면,제주 서귀포시 표선면 표선백사로103번길 4-3,33.32478914,126.8359418,2437,7.24,0.0,0.75,0.9735275201989424
300,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,고기,돼지고기,칠돈가표선직영점,서귀포시,표선면,제주 서귀포시 표선면 표선당포로 13-1,33.32586565,126.8440472,1979,3.7,10.389999999999999,10.06,1.579894955038374
307,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,한식,가정식,희동이네,서귀포시,표선면,제주 서귀포시 표선면 표선중앙로 101,33.32587732,126.8346815,1912,0.37,0.03,0.060000000000000005,1.0282560928681777
297,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,한식,면류,돌담칼국수,서귀포시,표선면,제주 서귀포시 표선면 민속해안로 582,33.32523879,126.84354,1272,1.05,1.41,1.41,1.5006049395848078
293,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,한식,면류,국수앤,서귀포시,표선면,제주 서귀포시 표선면 표선당포로 19-3,33.32625481,126.8442032,1265,5.82,2.8899999999999997,3.28,1.617679032451027
304,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,한식,면류,표선칼국수,서귀포시,표선면,제주 서귀포시 표선면 민속해안로 578-3,33.32515504,126.8442284,997,0.8900000000000001,0.9000000000000001,0.9299999999999999,1.5476388014637996
298,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,피자.치킨.햄버거,햄버거,롯데리아제주표선해변점,서귀포시,표선면,제주 서귀포시 표선면 표선백사로 127,33.32676992,126.8366029,960,14.160000000000002,1.29,2.63,1.1949747590889892
303,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,한식,가정식,표선어촌식당,서귀포시,표선면,제주  서귀포시  표선면  민속해안로  578-7 표선어촌식당,33.32527473,126.8444954,559,5.01,1.19,1.6099999999999999,1.5756400440506004
305,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,한식,단품요리 전문,표선하다,서귀포시,표선면,제주 서귀포시 표선면 표선당포로 21-3,33.326457238079,126.844640858793,248,0.11,0.07,0.08,1.6636168434298446
295,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,한식,회,다미진횟집,서귀포시,표선면,제주 서귀포시 표선면 민속해안로 578-1,33.32509915,126.8440358,200,0.98,0.32,0.39,1.529352831974592
299,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,고기,가정식,제주흑돈세상수라간표선점,서귀포시,표선면,제주 서귀포시 표선면 표선당포로 23,33.32638751,126.8448995,193,0.27,0.69,0.69,1.6780611656649398
294,해비치 호텔 & 리조트,제주 서귀포시 표선면 민속해안로 537,33.317332,126.830452,서귀포시,한식,회,금데기횟집,서귀포시,표선면,제주 서귀포시 표선면 표선당포로 19-5,33.32632553,126.8440519,94,1.48,0.57,0.7,1.6114666211201736
320,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,고기,돼지고기,연돈,서귀포시,예래동,제주 서귀포시 일주서로 968-10,33.2589039,126.4071702,28461,7.51,16.54,16.19,9.847724753355346
317,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,고기,가정식,숙성도중문점,서귀포시,예래동,제주 서귀포시 일주서로 966,33.25858532,126.4076374,22151,11.99,54.150000000000006,51.91,9.799878178829164
308,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,한식,가정식,국수바다본점,서귀포시,예래동,제주 서귀포시 일주서로 982,33.25849314,126.4060723,6322,5.590000000000001,6.84,6.939999999999999,9.942755515587287
323,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,한식,단품요리 전문,중문색달통갈치,서귀포시,예래동,제주 서귀포시 일주서로 993,33.25830247,126.4045627,5062,2.3200000000000003,18.17,17.19,10.079201068058154
312,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,고기,돼지고기,돈이랑,서귀포시,예래동,제주 서귀포시 일주서로 953,33.25770235,126.4090914,4770,3.0900000000000003,21.150000000000002,20.07,9.653049825026136
310,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,한식,가정식,덤장중문점,서귀포시,예래동,제주 서귀포시 천제연로 17,33.25770884,126.4081899,2956,4.73,7.06,7.1000000000000005,9.736300422653956
324,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,한식,분식,중문해물라면오빠네본점,서귀포시,예래동,제주 서귀포시 일주서로 962,33.25830988,126.4079536,2690,0.53,3.96,3.7600000000000007,9.766667675113466
322,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,한식,해장국,중문미향해장국본점,서귀포시,예래동,제주 서귀포시 일주서로 962,33.25830988,126.4079536,2348,6.959999999999999,2.24,2.8000000000000003,9.766667675113466
325,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,한식,가정식,형제도식당,서귀포시,예래동,제주 서귀포시 일주서로 915,33.25786042,126.4129947,1936,1.58,7.760000000000001,7.590000000000001,9.295441879615119
311,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,중식,중식,도두반점호텔더본점,서귀포시,예래동,제주 서귀포시 색달로 18,33.25958421,126.4060847,1668,19.61,4.569999999999999,6.23,9.958265730402193
316,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,한식,가정식,목포고을,서귀포시,예래동,제주 서귀포시 일주서로 968-5,33.25845457,126.4072189,1635,4.08,7.58,7.49,9.836506862726061
318,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,고기,돼지고기,신우성흑돼지,서귀포시,예래동,제주 서귀포시 중문관광로72번길 29-9,33.24963581,126.4114158,1293,3.8000000000000003,12.82,12.39,9.365304235811633
315,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,피자.치킨.햄버거,양식,맥도날드제주중문DT점,서귀포시,예래동,제주 서귀포시 중문관광로 38,33.25495622,126.413616,1049,7.94,1.23,1.88,9.200568520923921
319,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,일식.회,회,엉덩물횟집,서귀포시,예래동,제주 서귀포시 중문관광로72번길 29-9,33.24963581,126.4114158,935,2.28,8.59,8.2,9.365304235811633
314,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,한식,단품요리 전문,망고하이,서귀포시,예래동,제주 서귀포시 일주서로 972,33.25823331,126.4069033,705,0.39999999999999997,1.7800000000000002,1.6700000000000002,9.862380872261607
326,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,한식,단품요리 전문,호텔더본제주,서귀포시,예래동,제주 서귀포시 색달동 2138번지,33.25958421,126.4060847,667,22.98,8.209999999999999,9.91,9.958265730402193
321,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,한식,가정식,조은날식당,서귀포시,예래동,제주 서귀포시 예래로109번길 12,33.25143133,126.396071,527,1.57,0.02,0.16,10.79926412704261
313,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,한식,가정식,맛있수다,서귀포시,예래동,제주 서귀포시 예래로 50,33.2559137,126.4010863,101,0.17,0.65,0.64,10.370464177795883
309,히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,33.246711,126.512065,서귀포시,고기,고기,다다익고정육점식당,서귀포시,예래동,제주 서귀포시 색달로 25,33.2602852242,126.405910978674,96,0.13,0.13,0.13,9.985697756061713
